#,TITLE,ARTIST,RELEASE,BPM,ENERGY,DANCE,LOUD,VALENCE,LENGTH,ACOUSTIC,POP.,RND
1,Give You Up - Darius Remix,Crayon,2013,108,51,85,-9,66,0.2256944444,37,49,5606
2,Feelin' Good - Edit,Laurent Garnier,43651,126,71,59,-13,37,0.1902777778,0,35,7178
3,Under The Moon - Cassius Remix - Edit,Claptone,43224,121,51,78,-11,12,0.1625,1,56,9664
4,Imported Goods,Action Bronson,40417,93,94,62,-6,68,0.1736111111,16,46,8521
5,Easy Rider,Action Bronson,42086,94,85,42,-4,67,0.1798611111,3,52,8232
6,Actin Crazy,Action Bronson,42086,166,62,50,-7,25,0.1659722222,20,54,4472
7,Smile (with Alex Gopher & Asher Roth) - Vocal Mix,Étienne de Crécy,42258,120,74,80,-8,59,0.1430555556,0,43,5131
8,Pleasure - Live,Justice,42937,115,66,62,-7,30,0.1541666667,2,1,2507
9,Intro,Kanye West,38030,80,37,75,-14,37,0.01319444444,31,0,8149
10,We Don't Care,Kanye West,38030,83,74,64,-6,61,0.1666666667,1,15,1125
11,Graduation Day,Kanye West,38030,170,44,42,-9,83,0.05694444444,68,8,1038
12,I'll Fly Away,Kanye West,38030,172,27,24,-11,52,0.04861111111,72,9,2889
13,Spaceship,Kanye West,38030,178,77,52,-5,65,0.225,51,15,2414
14,Jesus Walks,Kanye West,38030,85,84,43,-5,72,0.1347222222,58,26,1776
15,Never Let Me Down,Kanye West,38030,81,81,47,-5,64,0.225,39,14,6873
16,Get Em High,Kanye West,38030,93,65,60,-6,64,0.2006944444,20,14,6496
17,Workout Plan,Kanye West,38030,114,29,71,-14,75,0.03194444444,84,7,1297
18,The New Workout Plan,Kanye West,38030,118,77,70,-5,62,0.2243055556,1,19,8694
19,Slow Jamz,Twista,38030,145,74,57,-6,59,0.2194444444,37,21,3293
20,Breathe In Breathe Out,Kanye West,38030,83,72,53,-3,92,0.1715277778,34,10,9110
21,School Spirit Skit 1,Kanye West,38030,92,20,73,-15,63,0.05486111111,35,5,761
22,School Spirit,Kanye West,38030,86,80,51,-5,65,0.1263888889,29,11,9942
23,School Spirit Skit 2,Kanye West,38030,94,29,74,-13,85,0.03055555556,33,5,8268
24,Lil Jimmy Skit,Kanye West,38030,127,27,60,-12,76,0.0375,78,5,3547
25,Two Words,Kanye West,38030,85,81,56,-5,53,0.1847222222,2,10,9627
26,Through The Wire,Kanye West,38030,83,75,55,-6,62,0.1534722222,1,23,7840
27,Family Business,Kanye West,38030,94,53,73,-7,55,0.19375,16,15,7096
28,Last Call,Kanye West,38030,83,73,51,-7,86,0.5284722222,57,11,7040
29,L'impératrice,L'Impératrice,41204,98,78,69,-8,15,0.2118055556,69,39,3695
30,Vanille fraise,L'Impératrice,2015,103,55,77,-11,66,0.1652777778,4,62,6936
31,Fuck You,CeeLo Green,40491,127,83,69,-6,74,0.1548611111,13,63,569
32,Come and Get Your Love - Single Edit,Redbone,26969,107,80,73,-8,96,0.1430555556,17,77,4752
33,The Makings of You,Curtis Mayfield,1970,76,43,37,-11,57,0.1555555556,76,41,9040
34,all my friends,21 Savage,43455,130,62,71,-5,21,0.1472222222,17,70,2218
35,a lot,21 Savage,43455,146,64,84,-8,27,0.2006944444,4,81,7950
36,break da law,21 Savage,43455,141,57,90,-8,36,0.1236111111,5,60,9807
37,a&t,21 Savage,43455,147,57,92,-5,83,0.1472222222,0,58,4037
38,out for the night,21 Savage,43455,173,70,84,-6,41,0.09513888889,0,60,1317
39,gun smoke,21 Savage,43455,86,46,81,-6,33,0.1159722222,0,60,352
40,1.5,21 Savage,43455,84,52,89,-8,31,0.1034722222,0,67,8277
41,can't leave without it,21 Savage,43455,132,59,87,-7,70,0.1423611111,11,71,5886
42,asmr,21 Savage,43455,170,54,84,-8,16,0.1194444444,4,63,2479
43,ball w/o you,21 Savage,43455,138,63,89,-7,46,0.1354166667,5,69,9878
44,good day,21 Savage,43455,122,52,97,-6,12,0.1680555556,0,54,5896
45,pad lock,21 Savage,43455,130,55,96,-8,80,0.1326388889,2,57,9410
46,monster,21 Savage,43455,134,61,89,-7,22,0.1618055556,16,73,5777
47,letter 2 my momma,21 Savage,43455,80,61,86,-11,96,0.1354166667,5,57,9225
48,4L,21 Savage,43455,80,41,88,-9,7,0.2,0,62,2907
49,CHANCES,KAYTRANADA,43434,106,53,84,-7,61,0.1513888889,20,46,211
50,CHANCES (INSTRUMENTAL),KAYTRANADA,43434,106,44,95,-8,66,0.1513888889,6,19,1277
51,IT WAS MEANT 2 B,KAYTRANADA,43434,95,58,83,-8,49,0.1666666667,0,27,8586
52,NOTHIN LIKE U (feat. Ty Dolla $ign),KAYTRANADA,43434,105,81,79,-6,77,0.1354166667,6,37,4482
53,"Stayin' Alive - From ""Saturday Night Fever"" Soundtrack",Bee Gees,28856,104,83,70,-7,95,0.1979166667,3,75,4952
54,Paranoid,Post Malone,43217,160,55,61,-6,24,0.1541666667,4,74,6066
55,Spoil My Night (feat. Swae Lee),Post Malone,43217,161,68,67,-3,26,0.1354166667,34,73,3585
56,Rich & Sad,Post Malone,43217,152,59,60,-5,27,0.1430555556,19,74,987
57,Zack And Codeine,Post Malone,43217,138,84,74,-5,29,0.1416666667,14,71,5893
58,Takin' Shots,Post Malone,43217,120,63,77,-6,58,0.1506944444,60,71,1142
59,rockstar (feat. 21 Savage),Post Malone,43217,160,54,59,-6,14,0.1513888889,12,86,7040
60,Over Now,Post Malone,43217,164,76,56,-4,24,0.1715277778,13,73,1426
61,Psycho (feat. Ty Dolla $ign),Post Malone,43217,140,56,74,-8,44,0.1534722222,58,83,8612
62,Better Now,Post Malone,43217,145,56,68,-6,37,0.1604166667,35,86,8498
63,Ball For Me (feat. Nicki Minaj),Post Malone,43217,134,56,79,-4,51,0.1430555556,49,74,6482
64,Otherside,Post Malone,43217,105,66,65,-6,14,0.1583333333,35,70,832
65,Stay,Post Malone,43217,86,47,48,-5,35,0.1416666667,41,76,8126
66,Blame It On Me,Post Malone,43217,122,59,65,-7,32,0.1819444444,14,70,364
67,Same Bitches (feat. G-Eazy & YG),Post Malone,43217,100,77,73,-5,21,0.1472222222,38,72,3769
68,Jonestown (Interlude),Post Malone,43217,78,50,34,-10,25,0.07777777778,75,62,7120
69,92 Explorer,Post Malone,43217,146,74,80,-5,88,0.1465277778,27,73,215
70,Candy Paint,Post Malone,43217,180,65,67,-6,44,0.1583333333,63,79,1425
71,Sugar Wraith,Post Malone,43217,164,77,60,-4,29,0.1583333333,26,71,5095
72,Summer Knights,Joey Bada$$,41072,93,60,49,-8,46,0.08055555556,51,44,4577
73,Waves,Joey Bada$$,41072,90,91,73,-3,89,0.1472222222,22,51,7616
74,FromdaTomb$ (feat. Chuck Strangers),Joey Bada$$,41072,92,92,59,-5,55,0.1423611111,20,49,3201
75,Survival Tactics (feat. Capital STEEZ),Joey Bada$$,41072,200,84,53,-2,92,0.1409722222,43,56,3166
76,Killuminati (feat. Capital STEEZ),Joey Bada$$,41072,87,84,61,-3,88,0.1069444444,44,50,5704
77,Hardknock (feat. CJ Fly),Joey Bada$$,41072,82,89,64,-2,54,0.2208333333,9,50,7057
78,World Domination,Joey Bada$$,41072,79,94,45,-2,91,0.1131944444,17,50,7517
79,Pennyroyal,Joey Bada$$,41072,93,83,75,-2,92,0.1180555556,6,46,6625
80,Funky Ho'$,Joey Bada$$,41072,174,69,69,-6,65,0.1868055556,48,47,4303
81,Daily Routine,Joey Bada$$,41072,81,53,67,-9,54,0.1236111111,26,46,3021
82,Snakes (feat. T'nah Apex),Joey Bada$$,41072,82,67,53,-5,80,0.1798611111,82,48,6927
83,Don't Front (feat. CJ Fly),Joey Bada$$,41072,95,81,61,-6,74,0.1819444444,38,44,4359
84,Righteous Minds,Joey Bada$$,41072,95,64,81,-6,61,0.1555555556,26,52,6669
85,Where It'$ At? (feat. Kirk Knight),Joey Bada$$,41072,80,66,72,-5,86,0.1729166667,82,43,5155
86,"Third Eye Sh*t (feat. Pro Era, Capital STEEZ, CJ Fly, Chuck Strangers, Dyemond Lewis, Nyck Caution, Kirk Knight, Rokamouth, T'nah Apex & Dessy Hinds)",Joey Bada$$,41072,129,67,61,-6,72,0.4909722222,62,43,6
87,4th Dimension,KIDS SEE GHOSTS,43259,172,54,77,-7,73,0.10625,28,68,3130
88,Freeee (Ghost Town Pt. 2),KIDS SEE GHOSTS,43259,152,81,33,-5,31,0.14375,0,60,364
89,INTRO,Rejjie Snow,42872,80,68,52,-6,22,0.1347222222,65,19,494
90,UNBORN,Rejjie Snow,42872,170,37,79,-8,79,0.1340277778,33,21,2083
91,FASHION WEEK,Rejjie Snow,42872,140,66,76,-8,64,0.09513888889,45,26,5717
92,AFRICAN DRAGON,Rejjie Snow,42872,73,54,47,-13,21,0.01736111111,35,0,8266
93,PURPLE TUESDAY (feat. Joey Bada$$ & Jesse Boykins III),Rejjie Snow,42872,84,46,68,-6,72,0.2013888889,38,45,2932
94,ME & MY PIANO,Rejjie Snow,42872,80,27,64,-14,49,0.06944444444,87,20,9034
95,SUNNY CALIFORNIA,Rejjie Snow,42872,150,56,51,-8,37,0.1381944444,16,33,7352
96,HOPE,Rejjie Snow,42872,80,64,70,-5,68,0.08055555556,31,20,6043
97,CONGO (MAMA AFRICA),Rejjie Snow,42872,88,67,66,-7,71,0.03958333333,51,14,6236
98,GET IT (feat. Joyce Wrice),Rejjie Snow,42872,86,69,69,-7,71,0.1229166667,5,29,4587
99,MILK MAN,Rejjie Snow,42872,170,79,28,-15,4,0.01180555556,94,0,1234
100,PINK FLOWER (feat. Dana Williams & Julian Bell),Rejjie Snow,42872,80,60,68,-6,80,0.1208333333,62,30,1539
101,ACID TRIP,Rejjie Snow,42872,99,56,72,-8,39,0.1305555556,4,46,7387
102,Hello,Rejjie Snow,43147,130,73,81,-8,82,0.09097222222,4,31,8644
103,Rainbows,Rejjie Snow,43147,162,72,58,-7,74,0.1395833333,1,29,7255
104,The Wonderful World of Annie,Rejjie Snow,43147,110,42,67,-15,58,0.04722222222,37,24,9903
105,23,Rejjie Snow,43147,97,64,80,-7,50,0.1263888889,28,52,9997
106,Pink Lemonade,Rejjie Snow,43147,90,38,88,-9,75,0.1118055556,19,38,2200
107,Skinny Jasmine Intermission,Rejjie Snow,43147,132,59,80,-10,61,0.05138888889,39,24,2468
108,Mon Amour,Rejjie Snow,43147,178,65,64,-6,67,0.1576388889,16,36,4812
109,Oh No!,Rejjie Snow,43147,132,54,76,-7,55,0.1180555556,50,37,9010
110,Spaceships,Rejjie Snow,43147,107,78,78,-7,63,0.1340277778,19,33,8065
111,Egyptian Luvr (feat. Aminé and Dana Williams),Rejjie Snow,43147,105,59,83,-8,90,0.1784722222,6,53,1080
112,The Ends,Rejjie Snow,43147,76,61,56,-8,82,0.08888888889,34,29,9163
113,Room 27,Rejjie Snow,43147,76,67,59,-8,36,0.1347222222,28,33,678
114,Désolé,Rejjie Snow,43147,83,57,64,-7,25,0.1625,13,37,3140
115,The Rain,Rejjie Snow,43147,134,43,78,-7,28,0.1673611111,18,39,408
116,Skateboard P Intermission,Rejjie Snow,43147,76,67,74,-11,95,0.03055555556,15,21,8909
117,LMFAO,Rejjie Snow,43147,120,70,90,-6,88,0.14375,11,30,5943
118,Bye Polar,Rejjie Snow,43147,117,52,65,-8,61,0.1319444444,8,35,7099
119,Charlie Brown,Rejjie Snow,43147,99,67,67,-6,71,0.1534722222,22,37,5342
120,Annie,Rejjie Snow,43147,124,60,95,-5,45,0.1694444444,0,27,6467
121,Greatness,Rejjie Snow,43147,157,67,60,-9,13,0.1840277778,11,28,7412
122,BOOGIE,BROCKHAMPTON,43084,110,93,60,-3,28,0.1340277778,1,61,1099
123,ZIPPER,BROCKHAMPTON,43084,114,68,84,-4,69,0.1402777778,25,61,3561
124,JOHNNY,BROCKHAMPTON,43084,80,86,61,-5,87,0.175,44,54,3953
125,LIQUID,BROCKHAMPTON,43084,140,63,64,-6,53,0.05694444444,42,48,2826
126,CINEMA 1,BROCKHAMPTON,43084,82,26,50,-17,32,0.03194444444,94,43,1498
127,STUPID,BROCKHAMPTON,43084,70,49,77,-6,60,0.1506944444,12,52,3425
128,BLEACH,BROCKHAMPTON,43084,156,66,60,-6,72,0.1895833333,46,70,5096
129,ALASKA,BROCKHAMPTON,43084,75,60,72,-7,41,0.1381944444,12,51,7522
130,HOTTIE,BROCKHAMPTON,43084,129,71,86,-6,77,0.1368055556,16,57,2984
131,CINEMA 2,BROCKHAMPTON,43084,103,37,42,-17,71,0.02708333333,80,42,5604
132,SISTER/NATION,BROCKHAMPTON,43084,150,69,38,-7,51,0.2534722222,9,52,479
133,RENTAL,BROCKHAMPTON,43084,82,45,67,-8,51,0.1486111111,19,63,8775
134,STAINS,BROCKHAMPTON,43084,113,66,64,-7,65,0.1243055556,47,51,5961
135,CINEMA 3,BROCKHAMPTON,43084,121,34,36,-17,39,0.03541666667,91,41,296
136,TEAM,BROCKHAMPTON,43084,140,73,31,-7,27,0.1902777778,40,51,5677
137,Sunset,The xx,41162,120,18,84,-16,37,0.1520833333,56,53,7672
138,Crystalised,The xx,40041,123,49,77,-12,42,0.1402777778,82,63,7621
139,Plastic 100°C,Sampha,42769,132,36,60,-12,18,0.2194444444,74,54,8624
140,Blood on Me,Sampha,42769,104,52,78,-8,61,0.1715277778,12,52,23
141,Kora Sings,Sampha,42769,136,70,69,-9,78,0.1791666667,31,43,808
142,(No One Knows Me) Like the Piano,Sampha,42769,129,20,62,-14,18,0.1513888889,98,60,9036
143,Take Me Inside,Sampha,42769,78,30,30,-11,29,0.09652777778,85,41,7015
144,Under,Sampha,42769,115,53,75,-9,46,0.1958333333,15,43,2428
145,Incomplete Kisses,Sampha,42769,127,42,65,-12,27,0.1625,47,53,5321
146,What Shouldn't I Be?,Sampha,42769,86,15,35,-17,40,0.1479166667,92,42,2882
147,Reverse Faults,Sampha,42769,128,43,68,-11,42,0.1756944444,39,46,4745
148,Intro,The xx,40041,100,79,61,-9,16,0.08888888889,46,70,9708
149,No Diggity,Nick Murphy / Chet Faker,40977,80,51,67,-12,50,0.15625,59,56,6935
150,Where We Go,Jelani Aryeh,43000,77,69,55,-5,14,0.19375,0,46,7895
151,Make Love,Daft Punk,38412,133,55,70,-9,98,0.2013888889,78,44,1834
152,Crew (feat. Brent Faiyaz & Shy Glizzy),GoldLink,42818,130,61,73,-8,45,0.1229166667,13,70,8676
153,BLOOD.,Kendrick Lamar,42839,157,24,36,-17,49,0.08194444444,14,58,7781
154,YAH.,Kendrick Lamar,42839,70,70,67,-8,65,0.1111111111,58,62,256
155,ELEMENT.,Kendrick Lamar,42839,190,71,75,-5,48,0.1451388889,20,70,4923
156,FEEL.,Kendrick Lamar,42839,110,80,75,-8,55,0.1493055556,14,61,6753
157,LOYALTY. FEAT. RIHANNA.,Kendrick Lamar,42839,111,54,66,-9,42,0.1576388889,3,71,9627
158,PRIDE.,Kendrick Lamar,42839,139,54,67,-7,37,0.1909722222,8,63,7370
159,LUST.,Kendrick Lamar,42839,94,56,68,-9,57,0.2138888889,19,62,4929
160,LOVE. FEAT. ZACARI.,Kendrick Lamar,42839,126,59,80,-7,78,0.1479166667,26,76,7226
161,XXX. FEAT. U2.,Kendrick Lamar,42839,170,62,57,-7,29,0.1763888889,14,64,2523
162,FEAR.,Kendrick Lamar,42839,150,48,59,-7,43,0.3201388889,60,62,9018
163,GOD.,Kendrick Lamar,42839,133,56,71,-6,21,0.1729166667,3,61,3185
164,DUCKWORTH.,Kendrick Lamar,42839,175,73,55,-7,63,0.1729166667,5,62,865
165,Timmy's Prayer,Sampha,42769,139,56,45,-10,22,0.1833333333,45,45,3727
166,Hold On,SBTRKT,40721,132,39,77,-12,44,0.14375,23,55,3006
167,Edition,Rex Orange County,42990,141,33,86,-10,26,0.07986111111,81,64,8695
168,Baby Blue,King Krule,41510,102,33,47,-11,9,0.15,61,52,1905
169,Provider,Frank Ocean,42974,140,33,65,-12,39,0.16875,74,65,5626
170,Border Line,King Krule,41510,100,55,64,-8,35,0.1291666667,52,48,7441
171,Out Getting Ribs,King Krule,41510,117,40,51,-10,9,0.1777777778,62,45,1340
172,Biking,Frank Ocean,42835,148,46,67,-7,27,0.1930555556,68,66,3005
173,Red Bottom Sky,Yung Lean,42979,120,40,69,-9,33,0.2104166667,73,37,2211
174,GUMMY,BROCKHAMPTON,42972,80,67,69,-6,79,0.18125,20,63,5258
175,QUEER,BROCKHAMPTON,42972,82,63,77,-7,68,0.1583333333,15,57,8063
176,JELLO,BROCKHAMPTON,42972,140,57,92,-7,64,0.1666666667,62,53,3014
177,TEETH,BROCKHAMPTON,42972,79,55,43,-8,50,0.05555555556,80,48,6564
178,SWAMP,BROCKHAMPTON,42972,141,66,69,-6,40,0.175,2,53,7015
179,SCENE,BROCKHAMPTON,42972,146,31,43,-21,86,0.02777777778,94,42,8408
180,TOKYO,BROCKHAMPTON,42972,140,63,63,-6,54,0.1333333333,6,58,978
181,JESUS,BROCKHAMPTON,42972,102,37,61,-9,35,0.05555555556,72,47,9092
182,CHICK,BROCKHAMPTON,42972,150,71,46,-5,59,0.1416666667,35,47,403
183,JUNKY,BROCKHAMPTON,42972,82,66,64,-5,68,0.1729166667,32,55,6121
184,SCENE 2,BROCKHAMPTON,42972,84,42,41,-21,96,0.02083333333,89,5,365
185,FIGHT,BROCKHAMPTON,42972,90,70,66,-7,17,0.1256944444,32,48,7912
186,SWEET,BROCKHAMPTON,42972,92,63,72,-6,72,0.1902777778,54,67,5475
187,GAMBA,BROCKHAMPTON,42972,95,51,65,-8,30,0.1402777778,31,51,8429
188,SUNNY,BROCKHAMPTON,42972,80,66,50,-5,43,0.11875,87,48,4020
189,SUMMER,BROCKHAMPTON,42972,80,55,50,-6,54,0.1423611111,85,60,3905
190,Islander,Wiki,42972,115,71,61,-7,91,0.08125,76,28,2836
191,Mayor,Wiki,42972,95,91,70,-5,69,0.1486111111,37,31,6095
192,Pretty Bull,Wiki,42972,88,82,68,-5,64,0.1444444444,44,25,9616
193,Why iii Love The Moon.,Phony Ppl,42017,92,48,71,-8,66,0.2305555556,55,62,7459
194,HEAT,BROCKHAMPTON,42895,78,74,69,-6,41,0.1888888889,9,54,7594
195,GOLD,BROCKHAMPTON,42895,110,65,81,-7,29,0.1847222222,7,66,4361
196,STAR,BROCKHAMPTON,42895,75,39,78,-9,29,0.1118055556,15,59,5535
197,BOYS,BROCKHAMPTON,42895,145,52,80,-9,85,0.1930555556,25,49,9236
198,2PAC,BROCKHAMPTON,42895,78,51,71,-9,71,0.04305555556,50,44,6399
199,SKIT 1,BROCKHAMPTON,42895,129,56,39,-22,36,0.01319444444,88,1,7771
200,FAKE,BROCKHAMPTON,42895,126,44,70,-10,65,0.1916666667,1,52,2466
201,BANK,BROCKHAMPTON,42895,80,66,64,-11,41,0.1361111111,9,45,6190
202,SKIT 2,BROCKHAMPTON,42895,156,41,31,-25,18,0.01111111111,87,0,61
203,TRIP,BROCKHAMPTON,42895,76,31,78,-13,63,0.1409722222,22,47,3889
204,SWIM,BROCKHAMPTON,42895,93,49,66,-9,50,0.1479166667,15,47,1860
205,BUMP,BROCKHAMPTON,42895,148,70,63,-11,38,0.1097222222,6,47,8115
206,CASH,BROCKHAMPTON,42895,75,80,61,-9,40,0.1354166667,18,45,8343
207,SKIT 3,BROCKHAMPTON,42895,115,20,66,-26,83,0.02708333333,77,38,5381
208,MILK,BROCKHAMPTON,42895,75,45,59,-9,28,0.2048611111,4,51,8509
209,FACE,BROCKHAMPTON,42895,120,70,95,-5,68,0.1798611111,59,66,6272
210,WASTE,BROCKHAMPTON,42895,117,41,42,-11,41,0.1069444444,51,57,6399
211,See You Again,"Tyler, The Creator",42937,79,56,56,-9,62,0.125,37,75,1944
212,Who Dat Boy,"Tyler, The Creator",42937,115,49,71,-10,14,0.1423611111,34,69,9433
213,911 / Mr. Lonely,"Tyler, The Creator",42937,90,61,48,-7,30,0.1777777778,5,70,7356
214,D.R.U.G.S.,Rejjie Snow,42634,92,73,72,-6,63,0.1395833333,20,34,7379
215,Love$ick (feat. A$AP Rocky),Mura Masa,42930,89,76,67,-5,76,0.1333333333,14,8,9357
216,TOGETHER (feat. AlunaGeorge & GoldLink),KAYTRANADA,42496,112,69,83,-8,81,0.1368055556,2,36,7913
217,The Bird,Anderson .Paak,42384,149,65,49,-7,60,0.1513888889,8,55,7001
218,YOU'RE THE ONE (feat. Syd),KAYTRANADA,42496,118,39,82,-10,24,0.1583333333,3,43,3284
219,GOT IT GOOD (feat. Craig David),KAYTRANADA,42496,80,50,64,-7,31,0.1583333333,5,40,3649
220,In Bloom,Shook,41962,125,61,83,-10,66,0.1798611111,1,20,3802
221,Ttktv,Injury Reserve,42206,159,45,63,-9,7,0.2791666667,81,52,9444
222,LAND OF THE FREE,Joey Bada$$,42832,95,65,73,-6,16,0.1972222222,47,57,334
223,TEMPTATION,Joey Bada$$,42832,105,71,78,-5,78,0.1694444444,40,65,2361
224,FOR MY PEOPLE,Joey Bada$$,42832,101,70,67,-7,19,0.1618055556,11,56,1681
225,Pink Beetle,Rejjie Snow,42662,150,78,48,-7,19,0.1638888889,49,28,1970
226,Them Changes (feat. Flying Lotus & Kamasi Washington),Thundercat,42177,82,58,79,-8,76,0.1298611111,56,2,1968
227,Rhymes Like Dimes,MF DOOM,40659,100,75,64,-6,76,0.1798611111,66,53,2068
228,Alla luce del giorno,Ennio Morricone,38748,135,58,72,-13,90,0.1291666667,5,29,4424
229,A Horse with No Name,America,1972,123,51,65,-17,83,0.175,69,74,4650
230,Youth,Glass Animals,42608,96,72,65,-8,79,0.1604166667,13,64,5728
231,Superstition - Single Version,Stevie Wonder,35065,101,66,65,-11,88,0.1659722222,9,2,3461
232,Magnolia,Playboi Carti,42839,163,58,79,-7,44,0.1263888889,1,74,834
233,Life Itself,Glass Animals,42608,112,67,70,-6,56,0.1951388889,1,61,2842
234,Make You Mine,Breakbot,40224,95,56,83,-8,80,0.1409722222,2,47,9518
235,Pools,Glass Animals,41793,105,65,68,-9,23,0.2006944444,15,52,9855
236,Instant Need,FKJ,41463,91,49,77,-8,57,0.1875,21,58,7613
237,Home,Edward Sharpe & The Magnetic Zeros,40008,112,59,54,-7,14,0.2104166667,29,71,7229
238,First,Cold War Kids,41933,78,69,47,-4,56,0.1388888889,2,34,1751
239,Easy Easy,King Krule,41510,147,41,56,-9,23,0.1180555556,84,48,3699
240,Good Life,Kanye West,39083,84,80,44,-7,45,0.14375,0,30,9773
241,All Falls Down,Kanye West,38030,91,72,64,-5,46,0.1555555556,18,32,9138
242,Black Skinhead,Kanye West,41275,130,82,78,-6,27,0.1305555556,0,72,5757
243,Chanel,Frank Ocean,42804,110,50,78,-6,47,0.1458333333,87,73,8355
244,Just The Two Of Us,"Grover Washington, Jr.",38718,96,33,79,-15,61,0.1652777778,42,52,1083
245,Am I Wrong (feat. ScHoolboy Q),Anderson .Paak,42384,115,80,73,-7,53,0.1763888889,6,58,3672
246,Come Down,Anderson .Paak,42384,98,91,82,-6,92,0.1229166667,33,62,9007
247,Ivy,Frank Ocean,42602,116,39,57,-10,45,0.1729166667,78,73,5429
248,Pink + White,Frank Ocean,42602,160,55,54,-7,55,0.1284722222,67,74,5322
249,Baby I'm Yours,Breakbot Feat. Irfane,40224,118,79,83,-4,74,0.15,71,57,5499
250,Redbone,Childish Gambino,42706,160,36,75,-10,61,0.2270833333,17,29,9189
251,Eh,Death Grips,42496,152,89,72,-7,65,0.1201388889,14,42,4942
252,We The People....,A Tribe Called Quest,42685,93,81,71,-5,90,0.1194444444,1,55,4964
253,Enough!!,A Tribe Called Quest,42685,77,57,68,-7,24,0.1395833333,25,46,61
254,The Moment,Tame Impala,42202,119,83,55,-6,45,0.1770833333,0,65,4140
255,The Less I Know The Better,Tame Impala,42202,117,74,64,-4,79,0.15,1,81,6551
256,Immortal,J. Cole,42713,92,42,71,-11,25,0.1402777778,44,64,489
257,Deja Vu,J. Cole,42713,174,41,65,-11,19,0.1840277778,36,68,3143
258,Ville Mentality,J. Cole,42713,120,38,86,-8,63,0.1347222222,79,61,8704
259,Change,J. Cole,42713,107,52,58,-11,24,0.2298611111,64,63,3274
260,Neighbors,J. Cole,42713,139,28,89,-13,41,0.1506944444,36,71,3372
261,Foldin Clothes,J. Cole,42713,162,50,71,-10,60,0.2201388889,22,58,6502
262,She's Mine Pt. 2,J. Cole,42713,70,20,51,-15,5,0.19375,78,57,1753
263,4 Your Eyez Only,J. Cole,42713,79,48,70,-10,49,0.3680555556,38,62,8967
264,Front & Center,Joey Bada$$,42664,106,66,63,-8,55,0.1270833333,1,51,9220
