TITLE,ARTIST,RELEASE,BPM,ENERGY,DANCE,LOUD,VALENCE,LENGTH,ACOUSTIC,POP
Give You Up - Darius Remix,Crayon,2013,108,51,85,-9,66,324.99999993600005,37,49
Feelin' Good - Edit,Laurent Garnier,2019,126,71,59,-13,37,274.000000032,0,35
Under The Moon - Cassius Remix - Edit,Claptone,2018,121,51,78,-11,12,234.0,1,56
Imported Goods,Action Bronson,2010,93,94,62,-6,68,249.999999984,16,46
Easy Rider,Action Bronson,2015,94,85,42,-4,67,258.999999984,3,52
Actin Crazy,Action Bronson,2015,166,62,50,-7,25,238.99999996800003,20,54
Smile (with Alex Gopher & Asher Roth) - Vocal Mix,Étienne de Crécy,2015,120,74,80,-8,59,206.000000064,0,43
Pleasure - Live,Justice,2017,115,66,62,-7,30,222.000000048,2,1
Intro,Kanye West,2004,80,37,75,-14,37,18.999999993600003,31,0
We Don't Care,Kanye West,2004,83,74,64,-6,61,240.000000048,1,15
Graduation Day,Kanye West,2004,170,44,42,-9,83,81.9999999936,68,8
I'll Fly Away,Kanye West,2004,172,27,24,-11,52,69.99999999840001,72,9
Spaceship,Kanye West,2004,178,77,52,-5,65,324.0,51,15
Jesus Walks,Kanye West,2004,85,84,43,-5,72,193.99999996800003,58,26
Never Let Me Down,Kanye West,2004,81,81,47,-5,64,324.0,39,14
Get Em High,Kanye West,2004,93,65,60,-6,64,288.999999936,20,14
Workout Plan,Kanye West,2004,114,29,71,-14,75,45.9999999936,84,7
The New Workout Plan,Kanye West,2004,118,77,70,-5,62,323.000000064,1,19
Slow Jamz,Twista,2004,145,74,57,-6,59,315.99999993600005,37,21
Breathe In Breathe Out,Kanye West,2004,83,72,53,-3,92,247.000000032,34,10
School Spirit Skit 1,Kanye West,2004,92,20,73,-15,63,78.99999999840001,35,5
School Spirit,Kanye West,2004,86,80,51,-5,65,182.000000016,29,11
School Spirit Skit 2,Kanye West,2004,94,29,74,-13,85,44.0000000064,33,5
Lil Jimmy Skit,Kanye West,2004,127,27,60,-12,76,54.0,78,5
Two Words,Kanye West,2004,85,81,56,-5,53,265.999999968,2,10
Through The Wire,Kanye West,2004,83,75,55,-6,62,220.999999968,1,23
Family Business,Kanye West,2004,94,53,73,-7,55,279.0,16,15
Last Call,Kanye West,2004,83,73,51,-7,86,760.999999968,57,11
L'impératrice,L'Impératrice,2012,98,78,69,-8,15,305.00000006399995,69,39
Vanille fraise,L'Impératrice,2015,103,55,77,-11,66,238.000000032,4,62
Fuck You,CeeLo Green,2010,127,83,69,-6,74,222.999999984,13,63
Come and Get Your Love - Single Edit,Redbone,1973,107,80,73,-8,96,206.000000064,17,77
The Makings of You,Curtis Mayfield,1970,76,43,37,-11,57,224.000000064,76,41
all my friends,21 Savage,2018,130,62,71,-5,21,211.999999968,17,70
a lot,21 Savage,2018,146,64,84,-8,27,288.999999936,4,81
break da law,21 Savage,2018,141,57,90,-8,36,177.999999984,5,60
a&t,21 Savage,2018,147,57,92,-5,83,211.999999968,0,58
out for the night,21 Savage,2018,173,70,84,-6,41,137.0000000016,0,60
gun smoke,21 Savage,2018,86,46,81,-6,33,166.999999968,0,60
1.5,21 Savage,2018,84,52,89,-8,31,148.999999968,0,67
can't leave without it,21 Savage,2018,132,59,87,-7,70,204.999999984,11,71
asmr,21 Savage,2018,170,54,84,-8,16,171.999999936,4,63
ball w/o you,21 Savage,2018,138,63,89,-7,46,195.000000048,5,69
good day,21 Savage,2018,122,52,97,-6,12,242.00000006399998,0,54
pad lock,21 Savage,2018,130,55,96,-8,80,191.000000016,2,57
monster,21 Savage,2018,134,61,89,-7,22,233.000000064,16,73
letter 2 my momma,21 Savage,2018,80,61,86,-11,96,195.000000048,5,57
4L,21 Savage,2018,80,41,88,-9,7,288.0,0,62
CHANCES,KAYTRANADA,2018,106,53,84,-7,61,218.00000001600003,20,46
CHANCES (INSTRUMENTAL),KAYTRANADA,2018,106,44,95,-8,66,218.00000001600003,6,19
IT WAS MEANT 2 B,KAYTRANADA,2018,95,58,83,-8,49,240.000000048,0,27
NOTHIN LIKE U (feat. Ty Dolla $ign),KAYTRANADA,2018,105,81,79,-6,77,195.000000048,6,37
"Stayin' Alive - From ""Saturday Night Fever"" Soundtrack",Bee Gees,1979,104,83,70,-7,95,285.000000048,3,75
Paranoid,Post Malone,2018,160,55,61,-6,24,222.000000048,4,74
Spoil My Night (feat. Swae Lee),Post Malone,2018,161,68,67,-3,26,195.000000048,34,73
Rich & Sad,Post Malone,2018,152,59,60,-5,27,206.000000064,19,74
Zack And Codeine,Post Malone,2018,138,84,74,-5,29,204.000000048,14,71
Takin' Shots,Post Malone,2018,120,63,77,-6,58,216.999999936,60,71
rockstar (feat. 21 Savage),Post Malone,2018,160,54,59,-6,14,218.00000001600003,12,86
Over Now,Post Malone,2018,164,76,56,-4,24,247.000000032,13,73
Psycho (feat. Ty Dolla $ign),Post Malone,2018,140,56,74,-8,44,220.999999968,58,83
Better Now,Post Malone,2018,145,56,68,-6,37,231.00000004799998,35,86
Ball For Me (feat. Nicki Minaj),Post Malone,2018,134,56,79,-4,51,206.000000064,49,74
Otherside,Post Malone,2018,105,66,65,-6,14,227.999999952,35,70
Stay,Post Malone,2018,86,47,48,-5,35,204.000000048,41,76
Blame It On Me,Post Malone,2018,122,59,65,-7,32,261.999999936,14,70
Same Bitches (feat. G-Eazy & YG),Post Malone,2018,100,77,73,-5,21,211.999999968,38,72
Jonestown (Interlude),Post Malone,2018,78,50,34,-10,25,112.0000000032,75,62
92 Explorer,Post Malone,2018,146,74,80,-5,88,211.00000003199997,27,73
Candy Paint,Post Malone,2018,180,65,67,-6,44,227.999999952,63,79
Sugar Wraith,Post Malone,2018,164,77,60,-4,29,227.999999952,26,71
Summer Knights,Joey Bada$$,2012,93,60,49,-8,46,116.00000000639999,51,44
Waves,Joey Bada$$,2012,90,91,73,-3,89,211.999999968,22,51
FromdaTomb$ (feat. Chuck Strangers),Joey Bada$$,2012,92,92,59,-5,55,204.999999984,20,49
Survival Tactics (feat. Capital STEEZ),Joey Bada$$,2012,200,84,53,-2,92,202.999999968,43,56
Killuminati (feat. Capital STEEZ),Joey Bada$$,2012,87,84,61,-3,88,153.999999936,44,50
Hardknock (feat. CJ Fly),Joey Bada$$,2012,82,89,64,-2,54,317.999999952,9,50
World Domination,Joey Bada$$,2012,79,94,45,-2,91,162.999999936,17,50
Pennyroyal,Joey Bada$$,2012,93,83,75,-2,92,170.000000064,6,46
Funky Ho'$,Joey Bada$$,2012,174,69,69,-6,65,269.00000006399995,48,47
Daily Routine,Joey Bada$$,2012,81,53,67,-9,54,177.999999984,26,46
Snakes (feat. T'nah Apex),Joey Bada$$,2012,82,67,53,-5,80,258.999999984,82,48
Don't Front (feat. CJ Fly),Joey Bada$$,2012,95,81,61,-6,74,261.999999936,38,44
Righteous Minds,Joey Bada$$,2012,95,64,81,-6,61,224.000000064,26,52
Where It'$ At? (feat. Kirk Knight),Joey Bada$$,2012,80,66,72,-5,86,249.00000004800003,82,43
"Third Eye Sh*t (feat. Pro Era, Capital STEEZ, CJ Fly, Chuck Strangers, Dyemond Lewis, Nyck Caution, Kirk Knight, Rokamouth, T'nah Apex & Dessy Hinds)",Joey Bada$$,2012,129,67,61,-6,72,706.999999968,62,43
4th Dimension,KIDS SEE GHOSTS,2018,172,54,77,-7,73,153.0,28,68
Freeee (Ghost Town Pt. 2),KIDS SEE GHOSTS,2018,152,81,33,-5,31,206.99999999999997,0,60
INTRO,Rejjie Snow,2017,80,68,52,-6,22,193.99999996800003,65,19
UNBORN,Rejjie Snow,2017,170,37,79,-8,79,193.000000032,33,21
FASHION WEEK,Rejjie Snow,2017,140,66,76,-8,64,137.0000000016,45,26
AFRICAN DRAGON,Rejjie Snow,2017,73,54,47,-13,21,24.9999999984,35,0
PURPLE TUESDAY (feat. Joey Bada$$ & Jesse Boykins III),Rejjie Snow,2017,84,46,68,-6,72,290.000000016,38,45
ME & MY PIANO,Rejjie Snow,2017,80,27,64,-14,49,99.9999999936,87,20
SUNNY CALIFORNIA,Rejjie Snow,2017,150,56,51,-8,37,198.999999936,16,33
HOPE,Rejjie Snow,2017,80,64,70,-5,68,116.00000000639999,31,20
CONGO (MAMA AFRICA),Rejjie Snow,2017,88,67,66,-7,71,56.9999999952,51,14
GET IT (feat. Joyce Wrice),Rejjie Snow,2017,86,69,69,-7,71,177.000000048,5,29
MILK MAN,Rejjie Snow,2017,170,79,28,-15,4,17.000000006399997,94,0
PINK FLOWER (feat. Dana Williams & Julian Bell),Rejjie Snow,2017,80,60,68,-6,80,173.999999952,62,30
ACID TRIP,Rejjie Snow,2017,99,56,72,-8,39,188.000000064,4,46
Hello,Rejjie Snow,2018,130,73,81,-8,82,130.9999999968,4,31
Rainbows,Rejjie Snow,2018,162,72,58,-7,74,200.999999952,1,29
The Wonderful World of Annie,Rejjie Snow,2018,110,42,67,-15,58,67.9999999968,37,24
23,Rejjie Snow,2018,97,64,80,-7,50,182.000000016,28,52
Pink Lemonade,Rejjie Snow,2018,90,38,88,-9,75,161.000000064,19,38
Skinny Jasmine Intermission,Rejjie Snow,2018,132,59,80,-10,61,74.0000000016,39,24
Mon Amour,Rejjie Snow,2018,178,65,64,-6,67,227.000000016,16,36
Oh No!,Rejjie Snow,2018,132,54,76,-7,55,170.000000064,50,37
Spaceships,Rejjie Snow,2018,107,78,78,-7,63,193.000000032,19,33
Egyptian Luvr (feat. Aminé and Dana Williams),Rejjie Snow,2018,105,59,83,-8,90,256.99999996799994,6,53
The Ends,Rejjie Snow,2018,76,61,56,-8,82,128.0000000016,34,29
Room 27,Rejjie Snow,2018,76,67,59,-8,36,193.99999996800003,28,33
Désolé,Rejjie Snow,2018,83,57,64,-7,25,234.0,13,37
The Rain,Rejjie Snow,2018,134,43,78,-7,28,240.99999998399997,18,39
Skateboard P Intermission,Rejjie Snow,2018,76,67,74,-11,95,44.0000000064,15,21
LMFAO,Rejjie Snow,2018,120,70,90,-6,88,206.99999999999997,11,30
Bye Polar,Rejjie Snow,2018,117,52,65,-8,61,189.999999936,8,35
Charlie Brown,Rejjie Snow,2018,99,67,67,-6,71,220.999999968,22,37
Annie,Rejjie Snow,2018,124,60,95,-5,45,243.999999936,0,27
Greatness,Rejjie Snow,2018,157,67,60,-9,13,265.000000032,11,28
BOOGIE,BROCKHAMPTON,2017,110,93,60,-3,28,193.000000032,1,61
ZIPPER,BROCKHAMPTON,2017,114,68,84,-4,69,202.000000032,25,61
JOHNNY,BROCKHAMPTON,2017,80,86,61,-5,87,251.99999999999997,44,54
LIQUID,BROCKHAMPTON,2017,140,63,64,-6,53,81.9999999936,42,48
CINEMA 1,BROCKHAMPTON,2017,82,26,50,-17,32,45.9999999936,94,43
STUPID,BROCKHAMPTON,2017,70,49,77,-6,60,216.999999936,12,52
BLEACH,BROCKHAMPTON,2017,156,66,60,-6,72,272.999999952,46,70
ALASKA,BROCKHAMPTON,2017,75,60,72,-7,41,198.999999936,12,51
HOTTIE,BROCKHAMPTON,2017,129,71,86,-6,77,197.00000006400003,16,57
CINEMA 2,BROCKHAMPTON,2017,103,37,42,-17,71,38.9999999952,80,42
SISTER/NATION,BROCKHAMPTON,2017,150,69,38,-7,51,364.999999968,9,52
RENTAL,BROCKHAMPTON,2017,82,45,67,-8,51,213.999999984,19,63
STAINS,BROCKHAMPTON,2017,113,66,64,-7,65,179.000000064,47,51
CINEMA 3,BROCKHAMPTON,2017,121,34,36,-17,39,51.0000000048,91,41
TEAM,BROCKHAMPTON,2017,140,73,31,-7,27,274.000000032,40,51
Sunset,The xx,2012,120,18,84,-16,37,218.99999995200002,56,53
Crystalised,The xx,2009,123,49,77,-12,42,202.000000032,82,63
Plastic 100°C,Sampha,2017,132,36,60,-12,18,315.99999993600005,74,54
Blood on Me,Sampha,2017,104,52,78,-8,61,247.000000032,12,52
Kora Sings,Sampha,2017,136,70,69,-9,78,258.000000048,31,43
(No One Knows Me) Like the Piano,Sampha,2017,129,20,62,-14,18,218.00000001600003,98,60
Take Me Inside,Sampha,2017,78,30,30,-11,29,139.0000000032,85,41
Under,Sampha,2017,115,53,75,-9,46,281.999999952,15,43
Incomplete Kisses,Sampha,2017,127,42,65,-12,27,234.0,47,53
What Shouldn't I Be?,Sampha,2017,86,15,35,-17,40,213.000000048,92,42
Reverse Faults,Sampha,2017,128,43,68,-11,42,252.99999993600002,39,46
Intro,The xx,2009,100,79,61,-9,16,128.0000000016,46,70
No Diggity,Nick Murphy / Chet Faker,2012,80,51,67,-12,50,225.0,59,56
Where We Go,Jelani Aryeh,2017,77,69,55,-5,14,279.0,0,46
Make Love,Daft Punk,2005,133,55,70,-9,98,290.000000016,78,44
Crew (feat. Brent Faiyaz & Shy Glizzy),GoldLink,2017,130,61,73,-8,45,177.000000048,13,70
BLOOD.,Kendrick Lamar,2017,157,24,36,-17,49,117.9999999936,14,58
YAH.,Kendrick Lamar,2017,70,70,67,-8,65,159.999999984,58,62
ELEMENT.,Kendrick Lamar,2017,190,71,75,-5,48,209.00000001600003,20,70
FEEL.,Kendrick Lamar,2017,110,80,75,-8,55,215.000000064,14,61
LOYALTY. FEAT. RIHANNA.,Kendrick Lamar,2017,111,54,66,-9,42,227.000000016,3,71
PRIDE.,Kendrick Lamar,2017,139,54,67,-7,37,274.999999968,8,63
LUST.,Kendrick Lamar,2017,94,56,68,-9,57,308.000000016,19,62
LOVE. FEAT. ZACARI.,Kendrick Lamar,2017,126,59,80,-7,78,213.000000048,26,76
XXX. FEAT. U2.,Kendrick Lamar,2017,170,62,57,-7,29,254.00000001600003,14,64
FEAR.,Kendrick Lamar,2017,150,48,59,-7,43,461.00000001600006,60,62
GOD.,Kendrick Lamar,2017,133,56,71,-6,21,249.00000004800003,3,61
DUCKWORTH.,Kendrick Lamar,2017,175,73,55,-7,63,249.00000004800003,5,62
Timmy's Prayer,Sampha,2017,139,56,45,-10,22,263.999999952,45,45
Hold On,SBTRKT,2011,132,39,77,-12,44,206.99999999999997,23,55
Edition,Rex Orange County,2017,141,33,86,-10,26,114.99999999840001,81,64
Baby Blue,King Krule,2013,102,33,47,-11,9,216.0,61,52
Provider,Frank Ocean,2017,140,33,65,-12,39,243.00000000000003,74,65
Border Line,King Krule,2013,100,55,64,-8,35,186.00000004799998,52,48
Out Getting Ribs,King Krule,2013,117,40,51,-10,9,256.000000032,62,45
Biking,Frank Ocean,2017,148,46,67,-7,27,278.000000064,68,66
Red Bottom Sky,Yung Lean,2017,120,40,69,-9,33,303.000000048,73,37
GUMMY,BROCKHAMPTON,2017,80,67,69,-6,79,261.0,20,63
QUEER,BROCKHAMPTON,2017,82,63,77,-7,68,227.999999952,15,57
JELLO,BROCKHAMPTON,2017,140,57,92,-7,64,240.000000048,62,53
TEETH,BROCKHAMPTON,2017,79,55,43,-8,50,80.0000000064,80,48
SWAMP,BROCKHAMPTON,2017,141,66,69,-6,40,251.99999999999997,2,53
SCENE,BROCKHAMPTON,2017,146,31,43,-21,86,40.0000000032,94,42
TOKYO,BROCKHAMPTON,2017,140,63,63,-6,54,191.999999952,6,58
JESUS,BROCKHAMPTON,2017,102,37,61,-9,35,80.0000000064,72,47
CHICK,BROCKHAMPTON,2017,150,71,46,-5,59,204.000000048,35,47
JUNKY,BROCKHAMPTON,2017,82,66,64,-5,68,249.00000004800003,32,55
SCENE 2,BROCKHAMPTON,2017,84,42,41,-21,96,29.999999995200003,89,5
FIGHT,BROCKHAMPTON,2017,90,70,66,-7,17,180.999999936,32,48
SWEET,BROCKHAMPTON,2017,92,63,72,-6,72,274.000000032,54,67
GAMBA,BROCKHAMPTON,2017,95,51,65,-8,30,202.000000032,31,51
SUNNY,BROCKHAMPTON,2017,80,66,50,-5,43,171.0,87,48
SUMMER,BROCKHAMPTON,2017,80,55,50,-6,54,204.999999984,85,60
Islander,Wiki,2017,115,71,61,-7,91,117.0,76,28
Mayor,Wiki,2017,95,91,70,-5,69,213.999999984,37,31
Pretty Bull,Wiki,2017,88,82,68,-5,64,207.99999993599997,44,25
Why iii Love The Moon.,Phony Ppl,2015,92,48,71,-8,66,332.000000064,55,62
HEAT,BROCKHAMPTON,2017,78,74,69,-6,41,272.000000016,9,54
GOLD,BROCKHAMPTON,2017,110,65,81,-7,29,265.999999968,7,66
STAR,BROCKHAMPTON,2017,75,39,78,-9,29,161.000000064,15,59
BOYS,BROCKHAMPTON,2017,145,52,80,-9,85,278.000000064,25,49
2PAC,BROCKHAMPTON,2017,78,51,71,-9,71,62.0000000064,50,44
SKIT 1,BROCKHAMPTON,2017,129,56,39,-22,36,18.999999993600003,88,1
FAKE,BROCKHAMPTON,2017,126,44,70,-10,65,276.000000048,1,52
BANK,BROCKHAMPTON,2017,80,66,64,-11,41,195.99999998399997,9,45
SKIT 2,BROCKHAMPTON,2017,156,41,31,-25,18,15.9999999984,87,0
TRIP,BROCKHAMPTON,2017,76,31,78,-13,63,202.999999968,22,47
SWIM,BROCKHAMPTON,2017,93,49,66,-9,50,213.000000048,15,47
BUMP,BROCKHAMPTON,2017,148,70,63,-11,38,157.99999996800003,6,47
CASH,BROCKHAMPTON,2017,75,80,61,-9,40,195.000000048,18,45
SKIT 3,BROCKHAMPTON,2017,115,20,66,-26,83,38.9999999952,77,38
MILK,BROCKHAMPTON,2017,75,45,59,-9,28,294.999999984,4,51
FACE,BROCKHAMPTON,2017,120,70,95,-5,68,258.999999984,59,66
WASTE,BROCKHAMPTON,2017,117,41,42,-11,41,153.999999936,51,57
See You Again,"Tyler, The Creator",2017,79,56,56,-9,62,180.0,37,75
Who Dat Boy,"Tyler, The Creator",2017,115,49,71,-10,14,204.999999984,34,69
911 / Mr. Lonely,"Tyler, The Creator",2017,90,61,48,-7,30,256.000000032,5,70
D.R.U.G.S.,Rejjie Snow,2016,92,73,72,-6,63,200.999999952,20,34
Love$ick (feat. A$AP Rocky),Mura Masa,2017,89,76,67,-5,76,191.999999952,14,8
TOGETHER (feat. AlunaGeorge & GoldLink),KAYTRANADA,2016,112,69,83,-8,81,197.00000006400003,2,36
The Bird,Anderson .Paak,2016,149,65,49,-7,60,218.00000001600003,8,55
YOU'RE THE ONE (feat. Syd),KAYTRANADA,2016,118,39,82,-10,24,227.999999952,3,43
GOT IT GOOD (feat. Craig David),KAYTRANADA,2016,80,50,64,-7,31,227.999999952,5,40
In Bloom,Shook,2014,125,61,83,-10,66,258.999999984,1,20
Ttktv,Injury Reserve,2015,159,45,63,-9,7,402.000000048,81,52
LAND OF THE FREE,Joey Bada$$,2017,95,65,73,-6,16,283.999999968,47,57
TEMPTATION,Joey Bada$$,2017,105,71,78,-5,78,243.999999936,40,65
FOR MY PEOPLE,Joey Bada$$,2017,101,70,67,-7,19,233.000000064,11,56
Pink Beetle,Rejjie Snow,2016,150,78,48,-7,19,236.000000016,49,28
Them Changes (feat. Flying Lotus & Kamasi Washington),Thundercat,2015,82,58,79,-8,76,186.99999998399997,56,2
Rhymes Like Dimes,MF DOOM,2011,100,75,64,-6,76,258.999999984,66,53
Alla luce del giorno,Ennio Morricone,2006,135,58,72,-13,90,186.00000004799998,5,29
A Horse with No Name,America,1972,123,51,65,-17,83,251.99999999999997,69,74
Youth,Glass Animals,2016,96,72,65,-8,79,231.00000004799998,13,64
Superstition - Single Version,Stevie Wonder,1996,101,66,65,-11,88,238.99999996800003,9,2
Magnolia,Playboi Carti,2017,163,58,79,-7,44,182.000000016,1,74
Life Itself,Glass Animals,2016,112,67,70,-6,56,281.000000016,1,61
Make You Mine,Breakbot,2010,95,56,83,-8,80,202.999999968,2,47
Pools,Glass Animals,2014,105,65,68,-9,23,288.999999936,15,52
Instant Need,FKJ,2013,91,49,77,-8,57,270.0,21,58
Home,Edward Sharpe & The Magnetic Zeros,2009,112,59,54,-7,14,303.000000048,29,71
First,Cold War Kids,2014,78,69,47,-4,56,200.000000016,2,34
Easy Easy,King Krule,2013,147,41,56,-9,23,170.000000064,84,48
Good Life,Kanye West,2007,84,80,44,-7,45,206.99999999999997,0,30
All Falls Down,Kanye West,2004,91,72,64,-5,46,224.000000064,18,32
Black Skinhead,Kanye West,2013,130,82,78,-6,27,188.000000064,0,72
Chanel,Frank Ocean,2017,110,50,78,-6,47,209.999999952,87,73
Just The Two Of Us,"Grover Washington, Jr.",2006,96,33,79,-15,61,238.000000032,42,52
Am I Wrong (feat. ScHoolboy Q),Anderson .Paak,2016,115,80,73,-7,53,254.00000001600003,6,58
Come Down,Anderson .Paak,2016,98,91,82,-6,92,177.000000048,33,62
Ivy,Frank Ocean,2016,116,39,57,-10,45,249.00000004800003,78,73
Pink + White,Frank Ocean,2016,160,55,54,-7,55,184.99999996800003,67,74
Baby I'm Yours,Breakbot Feat. Irfane,2010,118,79,83,-4,74,216.0,71,57
Redbone,Childish Gambino,2016,160,36,75,-10,61,326.999999952,17,29
Eh,Death Grips,2016,152,89,72,-7,65,173.000000016,14,42
We The People....,A Tribe Called Quest,2016,93,81,71,-5,90,171.999999936,1,55
Enough!!,A Tribe Called Quest,2016,77,57,68,-7,24,200.999999952,25,46
The Moment,Tame Impala,2015,119,83,55,-6,45,254.99999995199997,0,65
The Less I Know The Better,Tame Impala,2015,117,74,64,-4,79,216.0,1,81
Immortal,J. Cole,2016,92,42,71,-11,25,202.000000032,44,64
Deja Vu,J. Cole,2016,174,41,65,-11,19,265.000000032,36,68
Ville Mentality,J. Cole,2016,120,38,86,-8,63,193.99999996800003,79,61
Change,J. Cole,2016,107,52,58,-11,24,330.999999984,64,63
Neighbors,J. Cole,2016,139,28,89,-13,41,216.999999936,36,71
Foldin Clothes,J. Cole,2016,162,50,71,-10,60,317.000000016,22,58
She's Mine Pt. 2,J. Cole,2016,70,20,51,-15,5,279.0,78,57
4 Your Eyez Only,J. Cole,2016,79,48,70,-10,49,530.000000064,38,62
Front & Center,Joey Bada$$,2016,106,66,63,-8,55,182.999999952,1,51
