TITLE,ARTIST,RELEASE,BPM,ENERGY,DANCE,LOUD,VALENCE,LENGTH,ACOUSTIC,POP
Devastated,Joey Bada$$,2016,123,48,84,-9,58,207.99999993599997,12,2
Paper Trail$,Joey Bada$$,2015,94,83,55,-4,45,195.000000048,34,55
Congratulations (feat. Bilal),Mac Miller,2016,58,23,47,-13,21,256.000000032,95,56
Dang! (feat. Anderson .Paak),Mac Miller,2016,107,67,84,-7,56,305.00000006399995,1,71
Stay,Mac Miller,2016,134,56,74,-7,55,326.000000016,57,63
Skin,Mac Miller,2016,120,59,61,-7,48,288.0,53,58
Cinderella (feat. Ty Dolla $ign),Mac Miller,2016,140,53,55,-7,24,479.999999952,24,64
Planet God Damn (feat. Njomza),Mac Miller,2016,173,49,64,-13,43,191.999999952,63,53
Soulmate,Mac Miller,2016,111,53,61,-7,56,272.999999952,13,55
We (feat. CeeLo Green),Mac Miller,2016,139,64,64,-9,60,319.000000032,79,56
My Favorite Part,Mac Miller,2016,95,33,86,-7,72,216.0,63,70
"God Is Fair, Sexy Nasty (feat. Kendrick Lamar)",Mac Miller,2016,96,41,47,-12,14,501.00000004800006,33,60
See You Leave,RJD2,2013,82,61,77,-6,50,299.000000016,4,49
Miss Primetime (feat. Pell),Big Gigantic,2016,137,93,59,-1,59,215.000000064,0,49
"Harder, Better, Faster, Stronger",Daft Punk,2001,123,72,82,-9,69,225.0,4,68
Crescendolls,Daft Punk,2001,124,75,70,-9,94,211.999999968,0,52
Nightvision,Daft Punk,2001,120,19,49,-30,46,103.99999999680001,85,50
Superheroes,Daft Punk,2001,141,74,62,-8,68,238.000000032,0,51
High Life,Daft Punk,2001,125,87,65,-9,52,202.000000032,0,50
Something About Us,Daft Punk,2001,100,48,88,-13,38,233.000000064,44,66
Voyager,Daft Punk,2001,120,74,67,-11,28,227.999999952,28,58
Veridis Quo,Daft Punk,2001,107,69,60,-14,12,344.999999952,48,59
Short Circuit,Daft Punk,2001,110,56,54,-11,22,206.99999999999997,0,48
Face to Face,Daft Punk,2001,118,44,87,-10,96,240.000000048,0,57
Too Long,Daft Punk,2001,127,58,69,-10,51,600.0000000480001,0,49
Scarface,Freddie Gibbs,2014,89,82,58,-6,63,126.99999999360001,2,46
Deeper,Freddie Gibbs,2014,180,79,39,-8,72,198.999999936,26,49
Broken (feat. Scarface),Freddie Gibbs,2014,85,63,60,-10,49,247.999999968,53,44
"Lay It All On Me (feat. Big Sean, Vic Mensa & Ed Sheeran) - Rudi VIP Mix",Rudimental,2015,123,72,82,-5,41,240.000000048,2,32
Love Yourz,J. Cole,2014,76,62,50,-9,40,211.999999968,61,67
Thinkin Bout You,Frank Ocean,2012,130,35,72,-11,18,200.999999952,41,71
Fertilizer,Frank Ocean,2012,116,59,71,-7,96,40.0000000032,85,52
Sweet Life,Frank Ocean,2012,84,59,53,-6,79,263.000000016,28,57
Not Just Money,Frank Ocean,2012,152,86,37,-16,11,60.0000000048,74,49
Super Rich Kids,Frank Ocean,2012,60,42,59,-8,61,305.00000006399995,27,64
Pilot Jones,Frank Ocean,2012,125,45,40,-13,37,184.000000032,48,55
Crack Rock,Frank Ocean,2012,89,74,56,-8,38,224.000000064,9,56
Pyramids,Frank Ocean,2012,132,65,41,-6,20,593.000000064,1,61
Lost,Frank Ocean,2012,123,60,91,-5,49,234.0,3,63
White,Frank Ocean,2012,138,7,55,-19,28,76.0000000032,78,53
Bad Religion,Frank Ocean,2012,82,36,28,-8,13,175.00000003199997,78,57
Pink Matter,Frank Ocean,2012,84,25,40,-11,49,269.00000006399995,95,61
Forrest Gump,Frank Ocean,2012,95,39,68,-8,24,195.000000048,10,61
End,Frank Ocean,2012,120,30,56,-18,33,135.0,40,50
Lone Digger,Caravan Palace,2015,124,94,77,-4,87,229.99999996800003,59,53
Temporary View,SBTRKT,2014,145,71,71,-5,26,206.000000064,55,39
Furthest Thing,Drake,2013,137,78,48,-5,27,267.000000048,15,45
Started From the Bottom,Drake,2013,86,52,79,-8,57,173.999999952,3,48
From Time,Drake,2013,94,49,74,-10,45,321.999999984,63,47
"Hold On, We're Going Home",Drake,2013,100,41,78,-7,29,227.999999952,0,51
Space Bound,Eminem,2010,142,89,67,-3,50,279.0,4,67
Faded,ZHU,2014,125,48,87,-7,61,222.999999984,1,59
Cocaine Model,ZHU,2014,120,71,79,-6,31,254.99999995199997,25,56
Unstoppable - FKJ Remix,Lianne La Havas,2015,92,56,65,-8,50,315.99999993600005,18,52
Coming Over,Dillon Francis,2015,174,66,63,-5,70,177.999999984,23,61
Birch Tree,Foals,2015,108,79,66,-7,47,261.0,2,58
Mariah - Kaytranada Remix,American Royalty,2013,80,40,61,-6,19,261.999999936,1,37
Next Year - RAC Remix,Two Door Cinema Club,2013,123,74,73,-6,39,285.999999984,28,4
Four Walls and an Amplifier,Brock Berrigan,2014,81,66,76,-4,65,132.9999999984,25,48
Retro [ROUGH],Childish Gambino,2014,110,64,87,-6,30,202.999999968,23,10
All We Got (feat. Kanye West & Chicago Children's Choir),Chance the Rapper,2016,132,54,53,-9,40,204.000000048,31,64
No Problem (feat. Lil Wayne & 2 Chainz),Chance the Rapper,2016,135,80,65,-5,79,305.00000006399995,16,72
Summer Friends (feat. Jeremih & Francis & The Lights),Chance the Rapper,2016,145,43,69,-12,48,290.000000016,68,62
D.R.A.M. Sings Special,Chance the Rapper,2016,148,21,41,-13,21,101.9999999952,94,56
Blessings (feat. Jamila Woods),Chance the Rapper,2016,72,34,71,-8,37,222.000000048,72,61
Same Drugs,Chance the Rapper,2016,180,29,46,-10,53,258.000000048,95,67
Mixtape (feat. Young Thug & Lil Yachty),Chance the Rapper,2016,127,43,84,-6,13,292.999999968,5,58
Angels (feat. Saba),Chance the Rapper,2016,156,65,77,-5,68,206.000000064,29,63
Juke Jam (feat. Justin Bieber & Towkio),Chance the Rapper,2016,95,40,51,-9,56,220.00000003199997,72,69
All Night (feat. Knox Fortune),Chance the Rapper,2016,112,78,70,-6,39,141.9999999984,4,68
How Great (feat. Jay Electronica & My cousin Nicole),Chance the Rapper,2016,78,48,44,-9,29,337.000000032,48,55
Smoke Break (feat. Future),Chance the Rapper,2016,125,45,71,-8,28,225.999999936,26,64
"Finish Line / Drown (feat. T-Pain, Kirk Franklin, Eryn Allen Kane & Noname)",Chance the Rapper,2016,86,61,46,-6,41,407.000000016,62,59
"Blessings (feat. Ty Dolla $ign, Anderson .Paak, BJ The Chicago Kid, Raury & Jamila Woods)",Chance the Rapper,2016,80,46,38,-8,54,229.99999996800003,89,58
Legend,Drake,2015,100,56,72,-8,30,242.00000006399998,2,67
Energy,Drake,2015,172,57,74,-8,57,182.000000016,33,68
10 Bands,Drake,2015,173,76,84,-4,87,177.999999984,23,63
Know Yourself,Drake,2015,115,41,74,-9,16,276.000000048,19,65
You & The 6,Drake,2015,154,49,56,-7,21,265.000000032,15,55
Jungle,Drake,2015,195,23,51,-9,39,319.999999968,61,67
Faithful,Drake,2016,100,45,53,-11,19,290.000000016,9,57
Still Here,Drake,2016,134,44,84,-10,24,189.999999936,2,62
Controlla,Drake,2016,92,48,55,-11,32,245.000000016,9,72
Grammys,Drake,2016,145,44,71,-10,12,220.00000003199997,0,59
Childs Play,Drake,2016,80,47,74,-11,29,240.99999998399997,1,64
Pop Style,Drake,2016,133,46,72,-10,5,213.000000048,19,62
Too Good,Drake,2016,118,64,82,-8,40,263.000000016,7,72
Fire & Desire,Drake,2016,80,25,71,-14,25,238.000000032,8,65
Views,Drake,2016,80,87,59,-6,7,312.[phone],6,56
Hotline Bling,Drake,2016,135,62,90,-8,55,267.000000048,0,74
Say It,The Geek x Vrv,2014,88,63,66,-6,43,206.99999999999997,0,48
Fabrics,Felly,2014,76,49,81,-7,26,215.000000064,39,3
Drops,Jungle,2014,108,24,70,-14,17,173.999999952,85,53
Overture,Daft Punk,2010,116,7,17,-15,4,148.000000032,88,37
The Grid,Daft Punk,2010,102,50,56,-14,7,96.99999999840001,26,39
The Son of Flynn,Daft Punk,2010,106,78,54,-18,2,94.9999999968,91,45
Recognizer,Daft Punk,2010,104,54,58,-15,8,157.99999996800003,46,38
Armory,Daft Punk,2010,96,5,38,-24,3,123.00000000480003,66,36
Arena,Daft Punk,2010,67,41,31,-14,8,92.99999999519999,1,36
Rinzler,Daft Punk,2010,90,65,50,-15,4,137.9999999952,48,37
The Game Has Changed,Daft Punk,2010,100,50,54,-15,6,204.999999984,43,39
Outlands,Daft Punk,2010,113,44,57,-16,17,162.0,79,37
Adagio For TRON,Daft Punk,2010,59,12,6,-20,4,251.000000064,73,36
Nocturne,Daft Punk,2010,88,5,17,-27,4,101.9999999952,40,35
End of Line,Daft Punk,2010,196,45,37,-11,4,155.999999952,0,40
Derezzed,Daft Punk,2010,120,62,54,-10,10,103.99999999680001,0,45
Fall,Daft Punk,2010,180,63,28,-10,24,83.0000000016,0,36
Solar Sailer,Daft Punk,2010,124,17,18,-23,4,162.0,86,40
Rectifier,Daft Punk,2010,66,19,45,-15,4,134.0000000064,58,34
Disc Wars,Daft Punk,2010,160,48,55,-15,35,251.000000064,43,35
C.L.U.,Daft Punk,2010,87,51,34,-13,6,279.0,34,33
Arrival,Daft Punk,2010,63,13,6,-23,4,119.9999999952,91,32
Flynn Lives,Daft Punk,2010,108,27,44,-14,4,202.000000032,95,35
TRON Legacy (End Titles),Daft Punk,2010,102,82,42,-9,5,198.00000000000003,0,41
Finale,Daft Punk,2010,62,10,8,-15,3,263.000000016,93,31
Fast Lane,Rationale,2015,96,58,76,-6,60,155.000000016,58,44
Home is Where the Hatred Is,Gil Scott-Heron,1971,98,48,70,-14,88,200.000000016,49,0
"Bout a Dolla (feat. Chuck Inglish, Chance the Rapper, Chip tha Ripper & Twista)",The O'My's,2014,90,62,74,-8,56,290.000000016,24,39
Better Give U Up,FKJ,2015,92,71,73,-7,45,256.99999996799994,19,0
Instant Need,FKJ,2013,91,49,77,-8,57,270.0,21,4
Clint Eastwood,Gorillaz,2001,168,69,66,-9,52,341.000000064,2,71
On Melancholy Hill,Gorillaz,2010,120,74,69,-6,58,234.0,0,71
Feel Good Inc.,Gorillaz,2005,139,71,82,-7,77,222.999999984,1,77
No Other Way,Sinead Harnett,2014,91,53,76,-9,50,200.000000016,21,6
So Far to Go Feat. Common & DAngelo,J Dilla,2006,90,56,65,-5,29,337.000000032,1,0
Ride,Twenty One Pilots,2015,75,71,65,-5,57,215.000000064,1,80
Stressed Out,Twenty One Pilots,2015,170,64,73,-6,65,202.000000032,5,80
Summer Breeze,Blunted Beatz,2014,90,59,73,-7,35,182.000000016,0,25
Rebirth of Cool,DJ Cam Quartet,2013,92,53,84,-7,62,299.999999952,6,48
Sangria - (bonus track),REMI,2014,97,75,70,-6,92,198.999999936,50,0
Down On My Luck,Vic Mensa,2014,125,75,69,-8,44,209.00000001600003,37,46
Sonnentanz - Sun Don't Shine,Klangkarussell,2013,120,54,59,-8,17,236.000000016,11,47
To Describe You,Kungs,2015,125,38,88,-12,83,269.00000006399995,28,33
Lost,Tender Games,2014,105,40,78,-10,31,258.000000048,34,0
Sunshine - Muneshine Edit,Muneshine,2015,124,90,77,-6,87,301.99999996799994,0,0
Sharpness,Jamie Woon,2015,98,58,85,-8,67,206.99999999999997,28,9
Crimewave,Crystal Castles,2007,120,66,76,-8,87,265.000000032,24,0
R U Mine?,Arctic Monkeys,2013,97,76,29,-6,62,202.000000032,1,9
Why'd You Only Call Me When You're High?,Arctic Monkeys,2013,92,63,69,-6,80,161.000000064,5,8
Do I Wanna Know?,Arctic Monkeys,2013,85,53,55,-8,41,272.000000016,19,16
Always Where I Need To Be,The Kooks,2008,168,96,33,-5,88,162.0,0,55
She Moves In Her Own Way,The Kooks,2006,153,80,41,-5,81,168.999999984,24,68
Bad Habit,The Kooks,2014,123,88,73,-4,84,220.999999968,5,63
Carbonated,Mount Kimbie,2010,135,33,55,-14,79,258.999999984,75,46
Stay,Hans Zimmer,2014,105,5,15,-16,2,411.999999984,1,2
Dust,Hans Zimmer,2014,130,12,17,-23,3,341.000000064,96,1
Wildfire,SBTRKT,2011,140,48,84,-7,34,200.999999952,3,58
My Love,Route 94,2014,120,60,82,-8,73,261.999999936,0,9
The Giver (Reprise),Duke Dumont,2015,123,93,46,-5,64,195.99999998399997,0,42
I Got U,Duke Dumont,2014,121,76,65,-8,45,285.999999984,0,57
Ocean Drive,Duke Dumont,2015,115,72,69,-5,56,206.000000064,1,73
White Iverson,Post Malone,2015,130,52,67,-9,33,254.99999995199997,24,4
Young Blood,The Naked And Famous,2010,105,87,58,-5,36,247.000000032,0,63
Give Life Back to Music,Daft Punk,2013,119,62,79,-11,70,274.999999968,0,60
The Game of Love,Daft Punk,2013,90,50,71,-12,68,321.999999984,83,55
Giorgio by Moroder,Daft Punk,2013,113,68,74,-10,41,544.999999968,7,59
Within,Daft Punk,2013,110,30,70,-14,7,229.000000032,89,55
Instant Crush,Daft Punk,2013,110,59,78,-10,52,337.999999968,4,72
Lose Yourself to Dance,Daft Punk,2013,100,66,83,-8,67,353.999999952,8,69
Touch,Daft Punk,2013,91,41,29,-13,12,499.000000032,48,55
Get Lucky,Daft Punk,2013,116,79,81,-9,86,369.99999993600005,4,70
Beyond,Daft Punk,2013,104,65,72,-11,79,290.000000016,37,53
Motherboard,Daft Punk,2013,103,71,55,-15,28,342.0,51,52
Fragments of Time,Daft Punk,2013,130,51,81,-10,96,279.99999993600005,4,56
Doin' it Right,Daft Punk,2013,178,45,80,-8,19,251.000000064,39,62
Contact,Daft Punk,2013,124,76,40,-8,9,384.000000048,0,53
Slychain,Hermitude,2008,106,84,82,-5,69,278.000000064,21,0
44 Gallons,Hermitude,2008,90,83,76,-5,69,270.0,4,0
New People,Hermitude,2008,73,65,71,-4,77,236.999999952,12,0
The River,Hermitude,2008,150,80,63,-6,36,326.999999952,3,0
Cartridge Kings,Hermitude,2008,100,78,79,-6,37,339.00000004800006,0,0
Exhale,Hermitude,2008,105,69,88,-4,87,269.00000006399995,21,0
Frayed,Hermitude,2008,80,89,57,-6,50,337.000000032,46,0
Vector,Hermitude,2008,98,61,79,-6,75,270.99999993600005,18,0
Your Call,Hermitude,2008,93,51,77,-5,92,234.0,60,0
Stepping Stones,Hermitude,2008,189,84,35,-8,55,308.999999952,64,0
Bloodshot,Hermitude,2008,97,84,79,-8,59,267.000000048,7,0
HyperParadise,Hermitude,2012,130,89,65,-4,80,243.00000000000003,1,0
HyperParadise - Flume Remix,Hermitude,2012,145,83,60,-7,31,267.999999984,5,0
Ukiyo - Bonus Track,Hermitude,2014,90,80,60,-5,67,197.00000006400003,39,0
Searchlight Reprise,Hermitude,2014,143,51,65,-8,22,267.999999984,20,0
The Buzz,Hermitude,2014,141,58,73,-6,49,222.000000048,33,0
Bermuda Bay,Hermitude,2014,160,79,69,-7,56,247.000000032,18,0
To Me,Nick Murphy / Chet Faker,2014,80,34,41,-11,12,315.0,25,16
Blush,Nick Murphy / Chet Faker,2014,182,34,39,-16,14,287.000000064,55,13
Hazey,Glass Animals,2014,90,50,65,-11,40,265.999999968,0,54
Holiest,Glass Animals,2014,132,64,50,-8,43,202.000000032,3,49
Black Mambo,Glass Animals,2014,80,41,68,-11,31,249.00000004800003,29,57
Made To Stray,Mount Kimbie,2013,129,71,84,-5,37,287.000000064,67,46
Before I Move Off,Mount Kimbie,2010,105,64,81,-6,66,249.999999984,57,43
Gooey,Glass Animals,2014,183,37,49,-13,11,288.999999936,74,67
Gold,Nick Murphy / Chet Faker,2014,140,51,62,-9,23,285.000000048,38,30
Talk Is Cheap,Nick Murphy / Chet Faker,2014,140,58,65,-9,46,218.99999995200002,47,27
Say My Name (feat. Zyra),ODESZA,2014,115,75,75,-7,35,263.000000016,0,65
High You Are,What So Not,2013,137,86,69,-6,41,213.000000048,6,60
Hold Me Down,Mansionair,2015,100,41,58,-9,6,359.00000006399995,62,5
Ukiyo,Hermitude,2014,180,58,61,-8,58,227.999999952,27,48
Digital Love,Daft Punk,2001,125,66,64,-8,53,301.000000032,5,60
Aerodynamic,Daft Punk,2001,123,91,62,-7,14,213.000000048,33,56
One More Time,Daft Punk,2001,123,70,61,-9,48,319.999999968,2,71
"Around the World / Harder, Better, Faster, Stronger",Daft Punk,2007,126,79,63,-8,58,342.999999936,0,51
Around the World - Radio Edit [Radio Edit],Daft Punk,2006,121,76,93,-6,86,240.99999998399997,0,50
Souvenir (feat. Hemlock Ernst),Milo,2015,78,49,55,-8,81,225.0,72,0
Warm Thoughts,Flume,2013,168,88,53,-7,61,227.999999952,4,1
Sleepless,Flume,2013,175,69,53,-7,39,209.00000001600003,3,2
Holdin On,Flume,2013,90,44,43,-5,22,153.999999936,17,2
Birthday Card,Marcus Marr,2015,123,84,70,-7,51,465.999999984,6,16
Are You What You Want to Be?,Foster The People,2014,126,82,60,-5,60,270.99999993600005,1,56
I Would Do Anything for You,Foster The People,2011,128,85,60,-6,44,213.999999984,4,58
Waste,Foster The People,2011,126,74,68,-6,85,206.000000064,6,56
Best Friend,Foster The People,2014,114,87,65,-4,80,267.999999984,1,56
Call It What You Want,Foster The People,2011,113,97,64,-4,73,238.99999996800003,5,60
Don't Stop (Color on the Walls),Foster The People,2011,133,95,61,-4,79,175.00000003199997,0,61
Helena Beat,Foster The People,2011,127,88,67,-5,74,276.000000048,1,62
Changing Of The Seasons,Two Door Cinema Club,2013,130,88,54,-4,62,222.999999984,0,6
Undercover Martyn,Two Door Cinema Club,2010,160,86,44,-5,58,168.000000048,0,11
Something Good Can Work,Two Door Cinema Club,2010,120,83,65,-5,68,164.00000001600003,1,12
What You Know,Two Door Cinema Club,2010,139,76,56,-4,81,191.000000016,0,19
Houdini,Foster The People,2011,110,91,63,-4,76,202.000000032,1,66
Jackie and Wilson,Hozier,2014,82,73,56,-4,74,222.999999984,6,12
Cherry Wine - Live,Hozier,2014,82,11,42,-15,23,240.000000048,95,19
Work Song,Hozier,2014,121,36,53,-8,26,229.99999996800003,75,12
1973 - Acoustic,James Blunt,2007,125,38,63,-11,35,209.999999952,88,53
Bonfire Heart,James Blunt,2013,118,82,57,-6,45,238.000000032,18,57
Jazz,Mick Jenkins,2014,125,61,64,-10,30,260.00000006399995,25,3
Barcelona,George Ezra,2014,94,58,63,-9,17,189.0,29,66
Budapest,George Ezra,2014,128,45,71,-8,41,200.999999952,9,75
From Eden,Hozier,2014,109,53,48,-7,41,222.000000048,40,50
Cherry Wine - Live,Hozier,2013,131,8,50,-17,25,240.000000048,96,37
Angel of Small Death and the Codeine Scene,Hozier,2013,188,66,31,-7,30,218.99999995200002,16,46
Someone New,Hozier,2014,184,53,44,-6,60,222.999999984,43,20
From Eden - Live in America,Hozier,2015,153,78,35,-5,53,269.00000006399995,46,32
Baby Blue (feat. Chance the Rapper),Action Bronson,2015,85,49,83,-6,76,279.99999993600005,25,63
What About Us,Flume,2013,80,70,63,-8,39,308.000000016,5,41
This Song Is Not About a Girl,Flume,2013,140,67,73,-7,60,254.00000001600003,14,47
The Trouble With Us,Marcus Marr,2015,121,74,83,-5,84,222.000000048,32,22
Experience,Ludovico Einaudi,2013,92,42,41,-11,4,315.0,93,49
What You Wanted,How To Dress Well,2014,130,51,47,-10,19,328.00000003200006,17,0
Life Round Here,James Blake,2013,145,74,43,-6,27,189.0,69,44
Life Round Here,James Blake,2013,145,66,61,-10,25,216.999999936,41,49
Limit To Your Love,James Blake,2011,140,28,78,-10,4,276.999999984,55,55
No Diggity,Nick Murphy / Chet Faker,2012,110,78,49,-5,41,222.000000048,68,29
Open,Rhye,2013,91,32,55,-11,23,216.999999936,90,60
The Fall,Rhye,2013,105,62,66,-13,78,225.0,38,57
Last Dance,Rhye,2013,90,41,78,-10,74,206.99999999999997,52,48
Verse,Rhye,2013,130,27,66,-12,35,171.999999936,89,44
Shed Some Blood,Rhye,2013,102,42,79,-12,67,200.999999952,79,40
3 Days,Rhye,2013,115,47,85,-11,64,256.000000032,83,54
One Of Those Summer Days,Rhye,2013,83,25,18,-12,12,272.999999952,92,39
Major Minor Love,Rhye,2013,118,31,55,-13,12,236.000000016,83,39
Hunger,Rhye,2013,107,77,74,-10,95,209.999999952,44,44
Woman,Rhye,2013,108,30,44,-14,5,159.999999984,92,39
1998,Nick Murphy / Chet Faker,2015,100,46,76,-12,73,224.000000064,13,19
Gold (Flume Re-Work),Nick Murphy / Chet Faker,2014,140,44,33,-7,9,267.000000048,33,16
Drop the Game,Flume,2013,79,67,56,-5,44,222.000000048,59,62
True - Radio Mix,Nora En Pure,2014,122,91,73,-4,52,186.00000004799998,1,38
U Got My Body - Radio Mix,Nora En Pure,2015,122,81,74,-5,41,215.000000064,11,43
Uruguay - EDX Radio Mix,Nora En Pure,2015,122,77,79,-6,33,209.00000001600003,4,41
Come with Me - Radio Mix,Nora En Pure,2014,120,76,68,-7,28,173.999999952,0,47
Rapp Snitch Knishes feat. Mr. Fantastik,MF DOOM,2004,95,83,73,-7,83,173.000000016,33,55
Retrograde,James Blake,2013,77,25,29,-11,19,224.000000064,87,63
