TITLE,ARTIST,RELEASE,BPM,ENERGY,DANCE,LOUD,VALENCE,LENGTH,ACOUSTIC,POP
Firefly,Mura Masa,2015,110,45,79,-9,46,227.999999952,42,5
On My Way,Reo Cragun,2017,130,46,65,-9,35,202.999999968,50,50
Say A',A Boogie Wit da Hoodie,2017,161,81,83,-5,85,215.000000064,39,0
Crisis (feat. 21 Savage),Rich Brian,2017,145,67,90,-6,67,216.0,7,31
Afraid of Us,Jonwayne,2017,82,82,68,-6,48,445.000000032,69,42
These Words Are Everything,Jonwayne,2017,80,58,60,-6,51,312.000000048,77,44
Ric Flair Drip (& Metro Boomin),Offset,2017,100,43,88,-8,33,173.000000016,15,80
Big Fish,Vince Staples,2017,100,55,90,-6,76,198.00000000000003,48,62
745,Vince Staples,2017,119,48,79,-10,22,227.999999952,12,57
Blakkst Skn,Rejjie Snow,2015,130,78,89,-5,39,211.00000003199997,4,35
Crooked Cops (feat. Tish Hyman),Rejjie Snow,2017,137,76,66,-5,49,227.999999952,4,25
Flexin' (feat. Ebenezer),Rejjie Snow,2017,139,67,81,-5,24,229.000000032,0,27
Virgo (feat. Pell),Rejjie Snow,2017,142,68,89,-4,76,213.000000048,14,27
Désolé,Rejjie Snow,2018,83,57,64,-7,25,234.0,13,18
Egyptian Luvr (feat. Aminé and Dana Williams),Rejjie Snow,2018,105,59,83,-8,90,256.99999996799994,6,43
What's the Use?,Mac Miller,2018,105,49,76,-10,56,288.999999936,74,68
Praise The Lord (Da Shine) (feat. Skepta),A$AP Rocky,2018,80,57,85,-8,29,204.999999984,6,80
Hopeless Romantic (feat. Swae Lee),Wiz Khalifa,2018,127,49,87,-7,59,225.0,30,58
Don’t Matter To Me (with Michael Jackson),Drake,2018,103,32,83,-12,14,245.99999995199997,49,74
Summertime Magic,Childish Gambino,2018,100,58,76,-7,13,213.999999984,1,73
OTW,Khalid,2018,73,68,65,-6,28,263.000000016,18,78
Adore,I:Cube,1999,111,91,60,-8,36,422.00000006399995,7,34
Am I Wrong - Original Version,Étienne de Crécy,2012,125,85,53,-4,43,231.99999998399997,9,36
Around the World,Daft Punk,1997,121,80,96,-5,84,429.999999984,0,67
Baby I'm Yours - feat. Irfane,Breakbot,2012,118,79,83,-4,76,216.0,73,70
Breathe,Télépopmusik,2001,114,65,69,-14,57,296.000000064,42,14
Cassius 1999 (Radio Edit),Cassius,1999,127,81,82,-9,77,222.000000048,0,49
The Child,Alex Gopher,1999,108,87,87,-6,71,274.999999968,7,43
Chrystal City,Alan Braxe,2004,124,96,70,-9,85,242.00000006399998,18,38
D.A.N.C.E,Justice,2007,113,96,61,-5,50,242.00000006399998,3,66
Diamond Veins (feat. Sarah Rebecca),French 79,2016,100,54,50,-10,9,240.000000048,0,53
DVNO (Radio Edit),Justice,2008,124,95,61,-3,63,191.999999952,1,33
Embody,Sebastian,2011,104,83,34,-3,71,225.999999936,24,44
Feeling for You,Cassius,1999,133,77,83,-10,73,278.000000064,0,51
Flat Beat - Radio Edit,Mr. Oizo,1999,129,44,93,-11,59,236.999999952,0,43
Gym tonic - Original,Bob Sinclar,1998,130,64,79,-4,37,371.99999995199994,1,41
I <3 U SO,Cassius,2011,189,80,13,-6,14,222.000000048,1,4
If I Ever Feel Better,Phoenix,2000,120,51,78,-10,81,222.999999984,8,39
In Love With You,The Paradise,2003,121,90,43,-6,12,254.00000001600003,0,42
In Your Arms (We Gonna Make It),Benjamin Diamond,2000,126,70,78,-8,82,261.0,0,39
Intro,Alan Braxe,2000,124,85,86,-6,61,294.999999984,3,48
La Mouche (DJ Falcon Metal Mix),Cassius,1999,131,90,76,-5,40,537.999999984,0,40
La ritournelle,Sébastien Tellier,2004,103,72,56,-11,53,454.000000032,0,53
Lady - Hear Me Tonight,Modjo,2001,126,81,72,-6,87,306.999999936,1,64
Look,Sébastien Tellier,2008,90,39,91,-8,82,274.000000032,55,2
Lucky Star,Superfunk,2000,126,68,78,-7,90,296.000000064,5,46
The Man With The Red Face - Video Edit,Laurent Garnier,2000,132,73,69,-11,44,551.0000000160001,2,46
Midnight City,M83,2011,105,73,51,-5,27,243.999999936,2,70
Mothership Reconnection (feat.Parliament/Funkadelic) - (Daft Punk Remix),Scott Grooves,2006,126,83,85,-5,78,240.99999998399997,9,41
Music Sounds Better With You - Radio Edit,Stardust,1998,124,66,73,-7,36,261.0,0,54
Musique,Daft Punk,1995,117,89,82,-7,83,413.99999999999994,0,47
In My Life - Remastered 2009,The Beatles,1965,103,44,69,-11,44,146.000000016,45,70
Help! - Remastered 2009,The Beatles,1965,95,73,53,-8,76,139.99999999680003,19,70
I Me Mine - Remastered 2009,The Beatles,1970,185,64,29,-8,53,146.000000016,18,49
Let It Be - Remastered 2009,The Beatles,1970,143,40,44,-8,41,243.00000000000003,63,77
Here Comes The Sun - Remastered 2009,The Beatles,1969,129,54,56,-10,39,186.00000004799998,3,80
Twist And Shout - Remastered 2009,The Beatles,1963,125,85,48,-9,94,155.000000016,64,73
Hey Jude - Remastered 2015,The Beatles,2000,147,61,39,-8,53,425.999999952,1,77
While My Guitar Gently Weeps - Remastered 2009,The Beatles,1968,115,65,45,-9,70,285.000000048,2,65
San Francisco (Be Sure to Wear Flowers In Your Hair),Scott McKenzie,2001,113,51,57,-10,65,179.000000064,43,43
Everybody's Talkin' - 1989 Remastered,Harry Nilsson,2001,125,54,51,-9,66,162.0,22,36
All Along the Watchtower,Jimi Hendrix,1968,113,81,44,-6,56,240.99999998399997,0,74
Imagine - Remastered,John Lennon,1971,76,26,55,-12,17,188.000000064,91,75
Oh! Darling - Remastered 2009,The Beatles,1969,174,66,42,-8,55,206.99999999999997,1,64
Love Me Do - Mono / Remastered,The Beatles,2000,148,88,52,-4,76,139.99999999680003,40,57
I've Got A Feeling - Remastered 2009,The Beatles,1970,165,61,44,-9,36,218.00000001600003,7,51
Rocky Raccoon - Remastered 2009,The Beatles,1968,79,36,60,-12,65,213.000000048,33,55
Computer Love - 2009 Remaster,Kraftwerk,1981,125,62,71,-11,52,438.99999998399994,80,42
Rebel Rebel - 2016 Remaster,David Bowie,1974,126,69,64,-16,46,274.999999968,21,71
Under Pressure - Remastered,Queen,1982,114,71,67,-8,51,247.999999968,44,72
Space Oddity - 2015 Remaster,David Bowie,1969,140,44,30,-13,43,319.000000032,7,69
Can't Buy Me Love - Remastered 2015,The Beatles,2000,172,76,43,-4,96,130.9999999968,12,56
Lean on Me,Bill Withers,1972,75,22,62,-14,42,258.999999984,78,67
Africa,Toto,1982,93,37,67,-18,73,296.000000064,26,82
Rock & Roll Part 2,Gary Glitter,1984,129,31,71,-11,40,193.000000032,0,1
Hey Bulldog - Remastered 2009,The Beatles,1969,100,62,59,-9,95,191.000000016,2,49
All You Need Is Love - Remastered 2009,The Beatles,1969,103,46,40,-8,63,231.00000004799998,35,42
Pepperland - Remastered 2009,George Martin,1969,113,28,35,-12,37,141.00000000480003,66,36
Night Patrol,Lifelike,2013,120,92,68,-4,69,470.000000016,11,42
Nightcall,Kavinsky,2010,91,86,54,-5,45,258.000000048,1,65
One out of Two (feat. Irfane) - Oliver Remix,Breakbot,2012,118,79,75,-5,92,258.000000048,2,2
Peace and tranquility to earth,Roudoudou,1998,98,63,70,-7,17,254.00000001600003,1,49
Pocket Piano,DJ Mehdi,2008,118,81,59,-7,43,272.999999952,5,2
Poison Lips,Vitalic,2009,126,92,63,-5,50,234.0,0,52
Polocaust,Mr Oizo & Gaspard Augé,2010,108,23,37,-14,4,184.99999996800003,79,29
Prix choc,Étienne de Crécy,1998,128,92,75,-11,79,531.999999936,23,43
Sacré français,Dimitri From Paris,2014,190,88,69,-8,47,294.00000004800006,2,39
See Me Now,Cassius,2006,105,78,82,-8,77,231.99999998399997,0,33
Sexy Boy,Air,1998,112,65,44,-6,21,297.999999936,0,56
Signatune - Thomas Bangalter Edit,DJ Mehdi,2007,123,73,48,-10,19,218.99999995200002,0,3
The Sound of Violence,Cassius,2002,120,85,71,-6,62,432.99999993600005,0,42
Starlight (Radio Edit),The Supermen Lovers,2001,127,68,74,-5,79,234.0,0,60
Sunchild,Cassius,2013,123,59,47,-9,22,328.00000003200006,4,32
Toop Toop,Cassius,2006,132,84,77,-5,92,166.999999968,9,51
You Are My High,Demon,1999,121,93,64,-5,24,229.000000032,0,47
0 To 100 / The Catch Up,Drake,2013,89,71,71,-4,50,274.[phone],76,69
1-[phone],Logic,2017,100,57,62,-8,35,249.[phone],57,79
2100 (feat. BOOTS),Run The Jewels,2016,98,80,68,-6,10,240.99999998399997,3,42
3005,Childish Gambino,2013,166,46,47,-6,62,234.0,15,20
A.D.H.D,Kendrick Lamar,2011,158,80,61,-7,58,216.0,33,67
Above The Clouds - Feat. Inspectah Deck,Gang Starr,1998,172,95,49,-3,62,222.000000048,37,1
"Accordian (feat. M.e.d. Aka Medaphor, Lord Quas, WildChild, Viktor Vaughn & Stacy Epps)",Madvillain,2004,97,64,57,-6,71,117.9999999936,3,0
Ain't Gon' Stop,Sol,2016,95,62,89,-4,78,216.0,22,43
All Caps,Madvillain,2014,86,90,45,-8,61,130.00000000319997,26,0
All Caps,Madvillain,2004,83,89,36,-8,64,130.00000000319997,26,0
All Eyez On Me,2Pac,1996,93,72,87,-6,86,308.000000016,3,73
All Of The Lights (Interlude),Kanye West,2010,111,8,30,-17,50,62.0000000064,90,56
All Quiet on the West Side,Injury Reserve,2016,122,63,67,-9,29,159.999999984,24,38
All This Money,Injury Reserve,2016,184,65,69,-5,50,198.00000000000003,10,46
Amnesia,Freddie Gibbs,2017,152,67,71,-6,31,198.999999936,3,45
Apparently,J. Cole,2014,134,54,80,-9,53,292.999999968,56,66
Are You Around,Michael Christmas,2015,89,70,86,-7,91,202.000000032,48,26
The Art of Peer Pressure,Kendrick Lamar,2012,95,61,56,-9,41,324.99999993600005,29,54
Award Tour,A Tribe Called Quest,1993,97,60,81,-9,56,225.999999936,0,61
Backseat Freestyle,Kendrick Lamar,2012,78,65,55,-8,65,213.000000048,0,64
Big Poppa,The Notorious B.I.G.,1994,84,58,78,-7,76,252.99999993600002,43,72
"Bitch, Don’t Kill My Vibe",Kendrick Lamar,2012,134,70,59,-9,10,310.999999968,2,62
Bonita Applebum - includes 'Can I Kick It' Intro,A Tribe Called Quest,1990,92,70,85,-5,65,229.99999996800003,9,48
Broad Shoulders (feat. Chance the Rapper),Taylor Bennett,2015,128,52,60,-9,45,227.000000016,82,52
C.R.E.A.M.,Wu-Tang Clan,1993,181,55,48,-11,58,251.99999999999997,57,71
California Love - Original Version,2Pac,2007,92,85,76,-3,77,283.999999968,3,64
Call Ticketron,Run The Jewels,2016,120,66,83,-10,52,198.999999936,11,50
Can I Kick It?,A Tribe Called Quest,1990,97,67,85,-7,74,251.99999999999997,17,68
Can I Kick It? - J. Cole Remix,A Tribe Called Quest,1990,97,42,90,-6,51,168.999999984,43,43
Can't Get Enough,J. Cole,2011,132,62,77,-7,59,225.999999936,14,5
Can't Tell Me Nothing,Kanye West,2007,80,61,59,-6,10,272.000000016,1,30
Canal St.,A$AP Rocky,2015,137,58,70,-9,52,227.000000016,31,64
Classic Man - Remix,Jidenna,2015,94,66,85,-5,64,234.999999936,12,51
CoCo,O.T. Genasis,2014,120,63,89,-6,18,240.000000048,0,62
Collard Greens,ScHoolboy Q,2014,154,57,83,-5,65,299.999999952,3,69
Confess,Logic,2017,123,97,74,-3,53,342.999999936,30,52
Congratulations,Post Malone,2016,123,80,63,-4,49,220.00000003199997,22,82
Cut It (feat. Young Dolph),O.T. Genasis,2015,130,67,88,-4,23,222.999999984,14,61
D.R.U.G.S.,Ab-Soul,2016,132,45,72,-11,42,357.000000048,22,51
Days Passed Me By,Kooley High,2011,78,52,69,-8,57,184.99999996800003,33,0
Dear Mama,2Pac,1995,84,54,77,-7,31,279.99999993600005,38,67
Devil In A New Dress,Kanye West,2010,80,76,43,-5,21,351.999999936,2,63
Down (feat. Joi),Run The Jewels,2016,74,59,59,-8,16,209.999999952,30,46
Electric Body,A$AP Rocky,2015,120,60,90,-7,53,254.99999995199997,49,61
Electric Relaxation,A Tribe Called Quest,1999,98,53,87,-9,84,225.999999936,18,63
Everybody,Logic,2017,110,94,89,-6,77,162.0,16,68
Everything I Am,Kanye West,2007,80,63,59,-7,73,227.999999952,46,22
Excuse Me,A$AP Rocky,2015,122,71,65,-8,41,238.000000032,33,62
"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",A$AP Rocky,2013,96,69,87,-7,67,234.0,2,20
Fashion Killa,A$AP Rocky,2013,140,82,79,-5,79,236.000000016,32,11
Father Stretch My Hands Pt. 1,Kanye West,2016,113,57,72,-4,38,135.9999999936,14,0
Flashing Lights,Kanye West,2007,90,65,63,-8,51,238.000000032,3,30
For The Love,GRiZ,2015,90,82,54,-5,50,281.000000016,24,31
Foreplay,Jalen Santoy,2016,119,32,79,-7,54,171.0,14,58
Get Right Witcha,Migos,2017,137,74,95,-6,62,258.000000048,6,65
Going Back To Cali,The Notorious B.I.G.,1997,99,55,88,-8,57,306.999999936,18,1
Gold Soul Theory,The Underachievers,2013,79,79,52,-5,63,184.000000032,19,48
Goldie,A$AP Rocky,2013,82,84,68,-5,74,191.999999952,22,11
Good Grief (feat. Diamante),Flatbush Zombies,2016,135,39,73,-10,40,270.99999993600005,11,46
goosebumps,Travis Scott,2016,130,73,84,-3,43,243.999999936,8,81
Grab Her Hand,Michael Christmas,2015,127,54,82,-6,84,272.999999952,33,40
Growing Pains,Ludacris,2001,84,71,72,-6,73,288.999999936,5,1
Halftime,Nas,1994,92,79,77,-7,65,261.0,3,58
Hate,Michael Christmas,2015,83,61,80,-6,79,197.00000006400003,1,28
Helicopter,Antwon,2011,174,90,39,-5,60,236.999999952,36,29
Hey Ya! - Radio Mix / Club Mix,OutKast,2003,80,97,72,-2,96,234.999999936,6,19
Hypnotize,The Notorious B.I.G.,1997,94,57,92,-5,66,229.99999996800003,13,7
I Got a Story to Tell,The Notorious B.I.G.,1997,94,70,88,-8,56,283.00000003200006,23,41
I'm so Groovy,Future,2017,138,48,94,-10,39,261.999999936,4,13
I've Seen Footage,Death Grips,2012,130,94,60,-4,42,202.999999968,5,54
If I Ruled the World (Imagine That) (feat. Lauryn Hill),Nas,1996,94,56,88,-8,52,281.999999952,5,67
In the Morning,J. Cole,2011,83,67,44,-11,48,234.0,76,4
It Ain't Hard to Tell,Nas,1994,91,73,69,-6,36,202.000000032,0,58
It Was A Good Day,Ice Cube,1992,82,75,80,-5,80,260.00000006399995,32,71
Jazz,Mick Jenkins,2014,125,61,64,-10,30,260.00000006399995,25,60
Juicy,The Notorious B.I.G.,1994,96,82,89,-5,78,303.000000048,47,75
Jumpman,Drake,2015,142,55,85,-7,66,206.000000064,6,72
Knock On Wood,DJ Hotday,2010,105,65,83,-13,75,134.0000000064,7,35
Know Me From,Stormzy,2015,185,73,50,-9,78,193.99999996800003,40,0
L$D,A$AP Rocky,2015,120,25,60,-15,4,238.000000032,19,71
The L.A. Song,People Under The Stairs,2003,91,91,84,-3,73,267.000000048,9,41
Legend Has It,Run The Jewels,2016,121,56,83,-7,47,206.000000064,3,57
Let Me Blow Ya Mind,Eve,2001,90,54,91,-4,87,229.99999996800003,24,69
Life's a Bitch (feat. AZ & Olu Dara),Nas,1994,90,73,78,-5,34,211.00000003199997,0,55
m.A.A.d city,Kendrick Lamar,2012,91,73,49,-7,22,350.00000006399995,5,62
Mask Off,Future,2017,150,43,83,-9,28,204.999999984,1,45
"Me, Myself & I",G-Eazy,2015,112,67,76,-7,38,251.000000064,2,74
Memory Lane (Sittin' in da Park),Nas,1994,90,84,65,-4,62,247.999999968,31,52
The Message,Nas,1996,178,54,61,-7,49,234.0,1,61
Metronome (feat. Wiki),Antwon,2014,100,67,71,-8,19,157.00000003199997,0,17
Mo Money Mo Problems (feat. Mase & Puff Daddy),The Notorious B.I.G.,1997,104,87,86,-5,92,252.99999993600002,3,9
Money Trees,Kendrick Lamar,2012,72,53,72,-7,34,387.0,7,60
Ms. Jackson,OutKast,2000,95,81,84,-6,62,270.99999993600005,14,75
N.Y. State of Mind,Nas,1994,84,91,67,-5,89,294.00000004800006,4,62
Next Levels,King Geedorah,2003,93,56,73,-11,90,229.000000032,65,47
Nice Guys Finish Thirst,Name UL,2016,119,84,48,-8,83,211.00000003199997,3,29
No More Parties In LA,Kanye West,2016,92,92,48,-2,71,373.99999996799994,24,0
No Role Modelz,J. Cole,2014,100,52,70,-8,46,292.999999968,30,79
No Tellin',Drake,2015,95,48,83,-10,56,310.999999968,54,60
Notorious Thugs,The Notorious B.I.G.,1997,155,74,76,-7,74,368.000000064,16,2
O Heaven,Blu,2012,90,72,46,-7,73,200.000000016,13,2
Old Thing Back (feat. Ja Rule and Ralph Tresvant),Matoma,2015,97,86,81,-3,52,321.999999984,19,68
One Dance,Drake,2016,104,62,78,-6,35,173.999999952,1,6
One Love (feat. Q-Tip),Nas,1994,93,69,77,-7,81,326.000000016,22,51
One Night,Lil Yachty,2016,130,48,76,-13,38,243.00000000000003,37,69
Only One,Kanye West,2015,102,25,72,-6,13,279.99999993600005,94,57
Otha Fish,The Pharcyde,1992,77,85,76,-8,94,321.999999984,11,0
Passin' Me By,The Pharcyde,1992,87,76,76,-8,56,303.000000048,8,1
Phoenix,A$AP Rocky,2013,144,51,65,-11,50,234.0,58,7
Pick Up The Phone (feat. Quavo),Young Thug,2016,137,72,71,-4,46,251.99999999999997,12,1
Poetic Justice,Kendrick Lamar,2012,136,57,78,-10,65,299.999999952,16,64
POWER,Kanye West,2010,154,92,54,-5,58,292.000000032,2,75
Pt. 2,Kanye West,2016,145,73,62,-4,27,130.00000000319997,55,0
Push It Along,A Tribe Called Quest,1990,95,70,54,-8,62,454.000000032,33,37
RAF,A$AP Mob,2017,134,66,85,-6,33,254.99999995199997,52,64
Rain Song (feat. Lil Ugly Mane),Antwon,2014,113,81,49,-7,14,353.000000016,2,25
Represent,Nas,1994,92,83,70,-5,62,252.99999993600002,2,54
Rhymes Like Dimes,MF DOOM,2011,200,76,49,-6,79,258.999999984,66,0
Runnin',The Pharcyde,1995,94,78,76,-8,84,296.000000064,3,10
She Said,The Pharcyde,1995,79,69,79,-7,61,315.99999993600005,10,47
"Shook Ones, Pt. II",Mobb Deep,1995,94,79,76,-6,50,326.000000016,1,72
Shut Up - Studio Version,Stormzy,2015,87,67,46,-10,95,180.999999936,83,1
"Sing About Me, I'm Dying Of Thirst",Kendrick Lamar,2012,111,75,65,-8,37,724.000000032,30,56
The Single,Jonwayne,2017,138,65,42,-9,40,99.9999999936,2,0
Sittin in Hell,Antwon,2012,136,92,62,-3,32,225.999999936,54,30
Smoke Break (Interlude),Flatbush Zombies,2016,100,32,71,-16,12,123.9999999984,67,48
"So Fresh, So Clean",OutKast,2000,166,64,73,-8,92,240.000000048,3,63
So It Goes,RATKING,2014,130,94,53,-4,48,332.000000064,2,24
A Spike Lee Joint (feat. Anthony Flammia),Flatbush Zombies,2016,106,51,79,-12,48,254.99999995199997,14,49
Stronger,Kanye West,2007,104,73,63,-8,48,312.000000048,1,37
Summer,Raf Riley,2015,142,54,91,-4,74,162.999999936,52,35
Summers Over Interlude,Drake,2016,132,28,69,-9,32,105.9999999984,33,55
Superstar (feat. Matthew Santos),Lupe Fiasco,2007,95,82,57,-6,47,288.999999936,21,63
Surviving the Times,Nas,2007,96,60,75,-8,35,283.999999968,4,34
Swimming Pools (Drank),Kendrick Lamar,2012,74,45,58,-6,19,247.999999968,1,68
T-Shirt,Migos,2017,139,69,87,-4,49,242.00000006399998,24,46
Take It Back,Logic,2017,135,84,84,-4,69,400.000000032,6,59
THat Part,ScHoolboy Q,2016,113,54,93,-8,34,314.00000006399995,9,64
That's That,MF DOOM,2009,96,73,50,-5,85,135.0,24,0
Touch The Sky,Kanye West,2005,106,85,60,-5,55,236.000000016,2,64
Trade-Off,Flatbush Zombies,2016,140,45,86,-9,15,249.00000004800003,4,52
Tuesday (feat. Drake),ILOVEMAKONNEN,2014,140,67,78,-6,45,321.999999984,19,36
Ultralight Beam,Kanye West,2016,106,40,59,-9,36,321.000000048,63,0
untitled 02 | 06.23.2014.,Kendrick Lamar,2016,85,51,53,-10,10,258.999999984,34,58
untitled 03 | 05.28.2013.,Kendrick Lamar,2016,104,55,83,-12,55,153.999999936,59,52
Versace (Remix),Migos,2015,132,71,85,-4,33,245.99999995199997,2,60
Wet Dreamz,J. Cole,2014,175,71,50,-8,58,238.99999996800003,8,75
When I B On Tha Mic,Rakim,1999,96,49,84,-7,80,222.999999984,5,64
Wild for the Night (feat. Skrillex & Birdy Nam Nam),A$AP Rocky,2013,140,86,76,-4,69,213.000000048,5,15
Work Out,J. Cole,2011,93,43,83,-7,22,234.999999936,5,9
The World Is Yours,Nas,1994,87,79,68,-6,54,290.99999995199994,27,58
Xxplosive,Dr. Dre,1999,169,88,78,-4,93,215.000000064,20,62
Yamborghini High,A$AP Mob,2016,138,77,84,-6,64,301.99999996799994,3,67
Your Favorite Rap Song,Flatbush Zombies,2016,78,62,48,-10,55,780.000000048,90,46
Youthful Expression,A Tribe Called Quest,1990,109,58,87,-7,48,292.999999968,5,37
